,Date,ADX
0,2019-02-21,52.54976438749615
1,2019-02-22,49.930498872365845
2,2019-02-25,47.00822309949225
3,2019-02-26,44.57071358954033
4,2019-02-27,41.452137071252636
5,2019-02-28,39.043002380106664
6,2019-03-01,36.80594873832826
7,2019-03-05,35.283668495054684
8,2019-03-06,33.17428304595235
9,2019-03-07,31.130762817905765
10,2019-03-08,29.089292145126134
11,2019-03-11,27.708124614518034
12,2019-03-12,27.386228898876716
13,2019-03-13,27.150611407742662
14,2019-03-14,26.549833598524582
15,2019-03-15,25.469712988472846
16,2019-03-18,24.957560274757185
17,2019-03-19,24.4819898977355
18,2019-03-20,24.040388833358218
19,2019-03-22,24.286617282178014
20,2019-03-25,23.126922478065193
21,2019-03-26,22.256873782334054
22,2019-03-27,21.852983015428673
23,2019-03-28,20.726435902403715
24,2019-04-01,21.609910754103918
25,2019-04-02,22.430280259254108
26,2019-04-03,23.742255792241643
27,2019-04-04,24.816690335827108
28,2019-04-05,26.332476209740737
29,2019-04-08,27.90195694934895
30,2019-04-09,28.66690269890047
31,2019-04-10,29.377209466341164
32,2019-04-11,29.50743448749289
33,2019-04-12,29.366122590749608
34,2019-04-15,29.75883373601789
35,2019-04-16,30.221388384491654
36,2019-04-18,30.65090341521729
37,2019-04-22,29.484168304199933
38,2019-04-23,28.06768624389475
39,2019-04-24,26.318988029581305
40,2019-04-25,24.532959337259136
41,2019-04-26,23.19447381000506
42,2019-04-30,21.861929943654655
43,2019-05-02,20.624567782043563
44,2019-05-03,19.673874768659022
45,2019-05-06,18.791088399087663
46,2019-05-07,18.466192179822766
47,2019-05-08,18.847154798870537
48,2019-05-09,19.664693453891704
49,2019-05-10,20.81265710525994
50,2019-05-13,22.28875272330242
51,2019-05-14,23.93451526786774
52,2019-05-15,25.59321860179423
53,2019-05-16,27.133443126154543
54,2019-05-17,28.751319848796953
55,2019-05-20,27.800749276738056
56,2019-05-21,27.184177386659364
57,2019-05-22,27.404948080076725
58,2019-05-23,27.834537390832526
59,2019-05-24,28.65446345224013
60,2019-05-27,28.821147220468493
61,2019-05-28,29.2315974812417
62,2019-05-29,29.954346666349103
63,2019-05-30,30.88588096379225
64,2019-05-31,31.968392493867633
65,2019-06-03,32.97358177179477
66,2019-06-04,33.10020185452265
67,2019-06-06,33.67451663548408
68,2019-06-07,34.815139868094306
69,2019-06-10,35.95408286386435
70,2019-06-11,36.67349376384245
71,2019-06-12,37.34151817096498
72,2019-06-13,38.286670908887366
73,2019-06-14,39.49133041571938
74,2019-06-17,40.89069214906782
75,2019-06-18,42.506983337608176
76,2019-06-19,43.57655230430203
77,2019-06-20,44.7406788830076
78,2019-06-21,45.82165356323419
79,2019-06-24,47.115849266926524
80,2019-06-25,48.38950615698104
81,2019-06-26,45.96684347208241
82,2019-06-27,42.80338441568864
83,2019-06-28,39.86588672046586
84,2019-07-01,37.687591135373275
85,2019-07-02,35.49508871069613
86,2019-07-03,33.00310954601605
87,2019-07-04,31.106406205824584
88,2019-07-05,30.002970311100547
89,2019-07-08,29.75270340917544
90,2019-07-09,29.8799417468312
91,2019-07-10,30.4709385529617
92,2019-07-11,31.03829206405607
93,2019-07-12,31.219583681326657
94,2019-07-15,31.38792589736363
95,2019-07-16,30.719830154361876
96,2019-07-17,30.099455535860248
97,2019-07-18,30.111640786501038
98,2019-07-19,31.074380489390496
99,2019-07-22,32.02207921913479
100,2019-07-23,32.90208518246877
101,2019-07-24,34.2310681455428
102,2019-07-25,35.660107071243736
103,2019-07-26,35.612568668278634
104,2019-07-29,35.56842586552532
105,2019-07-30,35.71279093688431
106,2019-07-31,36.14044193701502
107,2019-08-01,36.749499767209784
108,2019-08-02,37.526706297150135
109,2019-08-05,38.84837615552916
110,2019-08-06,40.13587848652253
111,2019-08-07,41.10466218941839
112,2019-08-08,40.84509695035213
113,2019-08-09,39.9769492861458
114,2019-08-13,40.072663443095045
115,2019-08-14,40.22604591673004
116,2019-08-16,40.90932696935855
117,2019-08-19,40.49601476569815
118,2019-08-20,40.53134325071922
119,2019-08-21,40.81565939252837
120,2019-08-22,41.464702074115564
121,2019-08-23,42.52137787362089
122,2019-08-26,42.06739565527878
123,2019-08-27,40.3582784795089
124,2019-08-28,38.671341740399455
125,2019-08-29,37.10490048265497
126,2019-08-30,34.6827959930808
127,2019-09-03,32.59035828402465
128,2019-09-04,30.64738041132966
129,2019-09-05,28.727530203396974
130,2019-09-06,26.80208168294531
131,2019-09-09,24.93895211253167
132,2019-09-11,23.185570861138647
133,2019-09-12,21.56474872691991
134,2019-09-13,20.335300735815526
135,2019-09-16,19.54098519712014
136,2019-09-17,18.948836443508934
137,2019-09-18,18.408174737786798
138,2019-09-19,17.955162643217864
139,2019-09-20,18.744334847949073
140,2019-09-23,18.705562825093754
141,2019-09-24,19.355955530545376
142,2019-09-25,20.914465283101585
143,2019-09-26,21.043156017418955
144,2019-09-27,20.896697480669342
145,2019-09-30,20.72121003259455
146,2019-10-01,20.795923695783326
147,2019-10-03,21.191657903186023
148,2019-10-04,21.65390867375178
149,2019-10-07,22.42418581917235
150,2019-10-09,23.326924384771466
151,2019-10-10,24.165181624256356
152,2019-10-11,24.513930385386313
153,2019-10-14,24.692728333042698
154,2019-10-15,24.28283428030482
155,2019-10-16,23.384062210321083
156,2019-10-17,22.54948814533619
157,2019-10-18,21.38657502353456
158,2019-10-22,20.064607579248
159,2019-10-23,19.016068311819105
160,2019-10-24,17.983507047508176
161,2019-10-25,17.024700159219456
162,2019-10-27,17.095731677379316
163,2019-10-29,18.161388132591433
164,2019-10-30,18.821783578088052
165,2019-10-31,19.435007920334908
166,2019-11-01,18.27599922236649
167,2019-11-04,17.75205705942466
168,2019-11-05,16.78779536641168
169,2019-11-06,15.678947186265546
170,2019-11-07,15.559482500121607
171,2019-11-08,15.510176012728971
172,2019-11-11,15.17131087174314
173,2019-11-13,14.856650383684869
174,2019-11-14,14.113709240449447
175,2019-11-15,13.494869803996128
176,2019-11-18,13.334724070612053
177,2019-11-19,13.92613953780047
178,2019-11-20,14.564384021281501
179,2019-11-21,14.257432945069057
180,2019-11-22,14.349759940227099
181,2019-11-25,14.435492150016708
182,2019-11-26,13.436134419066596
183,2019-11-27,12.50815938318435
184,2019-11-28,11.819646498135603
185,2019-11-29,12.319418725181805
186,2019-12-02,12.535531825191978
187,2019-12-03,11.932072104917966
188,2019-12-04,11.164527774248887
189,2019-12-05,10.576652262714859
190,2019-12-06,9.910180668266673
191,2019-12-09,9.643057606603543
192,2019-12-10,10.141299479543392
193,2019-12-11,10.963463918353725
194,2019-12-12,11.670782873840636
195,2019-12-13,12.170368162691377
196,2019-12-16,12.63426878805278
197,2019-12-17,12.680528482467585
198,2019-12-18,12.05835169085039
199,2019-12-19,11.517222668700041
200,2019-12-20,10.984800733239776
201,2019-12-23,10.99541961443133
202,2019-12-24,11.563239760540474
203,2019-12-26,12.33741495452959
204,2019-12-27,12.123702981706545
205,2019-12-30,11.925256149799432
206,2019-12-31,11.64586915191955
207,2020-01-01,11.386438368173945
208,2020-01-02,11.259171619227292
209,2020-01-03,11.724168273782936
210,2020-01-06,11.029392897358957
211,2020-01-07,10.384244333536689
212,2020-01-08,9.746703268023598
213,2020-01-09,9.95450267401802
214,2020-01-10,12.060395773553546
215,2020-01-13,14.015867937407965
216,2020-01-14,15.477037674459252
217,2020-01-15,16.87131919176705
218,2020-01-16,18.166009172124287
219,2020-01-17,19.593865955304135
220,2020-01-20,21.68441475494398
221,2020-01-21,22.46213291042553
222,2020-01-22,21.874595169514063
223,2020-01-23,21.26794798192095
224,2020-01-24,20.704632736298777
225,2020-01-27,20.25886295829677
226,2020-01-28,20.385055237512507
227,2020-01-29,20.502233782498546
228,2020-01-30,21.411217816016904
229,2020-01-31,22.255274418569666
230,2020-02-03,23.845992333345816
231,2020-02-04,24.636691373332432
232,2020-02-05,25.447058697552485
233,2020-02-06,25.06468242309239
234,2020-02-07,24.709618739665157
235,2020-02-10,24.037674622629435
236,2020-02-11,23.413726513953407
237,2020-02-12,23.045767419639997
238,2020-02-13,23.0160739811925
239,2020-02-14,23.000255926372063
240,2020-02-17,23.427110934353443
241,2020-02-18,24.635638934126842
242,2020-02-19,25.757843505344997
243,2020-02-20,27.29881254228015
244,2020-02-24,29.021445830667325
245,2020-02-25,31.169964617016607
246,2020-02-26,33.56164898711058
247,2020-02-27,32.786928195388235
248,2020-02-28,32.06754460307463
249,2020-03-02,32.28816403508696
250,2020-03-03,32.49302493624126
251,2020-03-04,32.7641665873126
252,2020-03-05,32.59258534057531
253,2020-03-06,33.361150940547866
254,2020-03-09,34.78315759263364
255,2020-03-11,34.44561712603792
256,2020-03-12,35.59647254173682
257,2020-03-13,37.712204536934685
258,2020-03-16,39.67681281818985
259,2020-03-17,41.60957543264071
260,2020-03-18,43.52050781082591
261,2020-03-19,45.33667497282931
262,2020-03-20,45.73670574303026
263,2020-03-23,46.32457988238326
264,2020-03-24,46.870463011782476
265,2020-03-25,45.92295573925825
266,2020-03-26,44.246686928438784
267,2020-03-27,41.627643495131075
268,2020-03-30,39.59672828984758
269,2020-03-31,37.131664370441754
270,2020-04-01,35.445420663987655
271,2020-04-03,33.795990098727195
272,2020-04-07,32.47032272924129
273,2020-04-08,31.282805755257943
274,2020-04-09,30.3296388739108
275,2020-04-13,29.383455029276785
276,2020-04-15,28.960359884990453
277,2020-04-16,28.912200186946972
278,2020-04-17,29.157736188010354
279,2020-04-20,29.385733903283498
280,2020-04-21,28.286782492970666
281,2020-04-22,27.26632761196589
282,2020-04-23,26.554799965330606
283,2020-04-24,26.83372530976853
284,2020-04-27,26.198272351404505
285,2020-04-28,25.535662606578306
286,2020-04-29,25.27728180570955
287,2020-04-30,25.426927962960765
288,2020-05-04,24.51422645221572
289,2020-05-05,24.024873281229194
290,2020-05-06,23.591782326759482
291,2020-05-07,23.715181908161895
292,2020-05-08,23.97853524770426
293,2020-05-11,24.779237070938002
294,2020-05-12,25.286992543386496
295,2020-05-13,26.60397224152029
296,2020-05-14,27.601033554319574
297,2020-05-15,28.960380432644875
298,2020-05-18,30.565919511578816
299,2020-05-19,29.958532707351385
300,2020-05-20,28.894824947384752
301,2020-05-21,28.047776514228303
302,2020-05-22,26.857253926223713
303,2020-05-26,25.773296237651724
304,2020-05-27,24.609241457126277
305,2020-05-28,23.656972965128176
306,2020-05-29,23.17253417354436
307,2020-06-01,23.326645411441266
308,2020-06-02,23.46974870377411
309,2020-06-03,23.602630332368893
310,2020-06-04,23.47479630636392
311,2020-06-05,23.538940941429782
312,2020-06-08,23.845186741504186
313,2020-06-09,24.082536484358588
314,2020-06-10,24.240393282051496
315,2020-06-11,24.052076787540592
316,2020-06-12,23.05494983900041
317,2020-06-15,22.129046243927384
318,2020-06-16,21.603465570568392
319,2020-06-17,21.061727721644207
320,2020-06-18,21.877008319736337
321,2020-06-19,22.634054589393312
322,2020-06-22,24.40936606800612
323,2020-06-23,26.434577418991346
324,2020-06-24,28.09227131619971
325,2020-06-25,29.249028444162047
326,2020-06-26,31.264315635683708
327,2020-06-29,33.13565374209668
328,2020-06-30,35.04370366305768
329,2020-07-01,36.81546430395004
330,2020-07-02,38.56764274226447
331,2020-07-03,40.04776545816854
332,2020-07-06,41.020381223419044
333,2020-07-07,41.954694761641
334,2020-07-08,41.511079445427804
335,2020-07-09,41.09915093751555
336,2020-07-10,39.76527405395036
337,2020-07-13,39.017927917013466
338,2020-07-14,38.32396364700064
339,2020-07-15,36.49490915228073
340,2020-07-16,34.07662208238026
341,2020-07-17,32.34602562972728
342,2020-07-20,30.60105053066184
343,2020-07-21,28.923592339875423
344,2020-07-22,28.978257748613583
345,2020-07-23,29.53358167325583
346,2020-07-24,29.779351494887145
347,2020-07-27,30.23211146381026
348,2020-07-28,31.044492119585502
349,2020-07-29,31.001562808476884
350,2020-07-30,30.96169987673317
351,2020-07-31,30.924684297256864
352,2020-08-03,30.25502446129474
353,2020-08-04,29.32034389710649
354,2020-08-05,30.08941032213877
355,2020-08-06,31.881812772298495
356,2020-08-07,34.387621779611145
357,2020-08-10,36.72094373094528
358,2020-08-11,38.93042808480914
359,2020-08-12,38.12871228224094
360,2020-08-13,37.60671188787693
361,2020-08-14,37.34406451380618
362,2020-08-17,37.10017766645477
363,2020-08-18,36.873711308199894
364,2020-08-19,36.51452013996151
365,2020-08-20,35.049069756288425
366,2020-08-21,33.68829440002056
367,2020-08-24,32.59909083835156
368,2020-08-25,31.42446900733362
369,2020-08-26,29.94537321298987
370,2020-08-27,29.598930641065188
371,2020-08-28,29.286589377252188
372,2020-08-31,28.586691573645542
373,2020-09-01,27.93678647029651
374,2020-09-02,27.450706075930206
375,2020-09-03,26.41407473828384
376,2020-09-04,24.872918436812434
377,2020-09-07,23.41348018805956
378,2020-09-08,22.84339299057169
379,2020-09-09,23.105162060502717
380,2020-09-10,22.853151618984395
381,2020-09-11,21.9198607962253
382,2020-09-14,21.05323360366329
383,2020-09-15,19.863541182620136
384,2020-09-16,18.56678905387364
385,2020-09-17,17.43948795861062
386,2020-09-18,16.84951625792946
387,2020-09-21,17.068405038357202
388,2020-09-22,17.722041348031244
389,2020-09-23,16.735594888134457
390,2020-09-24,16.21772839953035
391,2020-09-25,15.736852374397966
392,2020-09-28,14.975565446294393
393,2020-09-29,14.07068845831817
394,2020-09-30,13.36648613337194
395,2020-10-01,12.905370822038886
396,2020-10-05,12.244774896844108
397,2020-10-06,12.251392530560027
398,2020-10-07,11.551234293406173
399,2020-10-08,11.342127471096546
400,2020-10-09,11.147956850380465
401,2020-10-12,12.060747575723848
402,2020-10-13,12.59865741553019
403,2020-10-14,12.179076812463604
404,2020-10-15,11.49109330997769
405,2020-10-16,10.852251486240771
406,2020-10-19,10.744329698000445
407,2020-10-20,10.918094029471797
408,2020-10-21,12.180766679647329
409,2020-10-22,13.71105074985687
410,2020-10-23,15.369485077985644
411,2020-10-26,16.253444994280237
412,2020-10-27,15.780123725500369
413,2020-10-28,15.538608917670913
414,2020-10-29,15.7762731601042
415,2020-10-30,16.09489637799606
416,2020-11-02,16.57875773877056
417,2020-11-03,15.935822571395837
418,2020-11-04,15.116571294530639
419,2020-11-05,14.224552216810864
420,2020-11-06,13.935206829099002
421,2020-11-09,13.873842598743023
422,2020-11-10,13.02028231916232
423,2020-11-11,12.227690630980238
424,2020-11-12,11.713810273509191
425,2020-11-13,11.236635655857503
426,2020-11-14,10.933786073610516
427,2020-11-17,10.248001785104195
428,2020-11-18,9.849585922031682
429,2020-11-19,9.479628334892922
430,2020-11-20,9.419064170064301
431,2020-11-23,9.610365441491444
432,2020-11-24,9.788002336388079
433,2020-11-25,10.084502054122817
434,2020-11-26,10.359823220590787
435,2020-11-27,10.821700019309986
436,2020-12-01,11.25058561812067
437,2020-12-02,11.64883653130202
438,2020-12-03,12.563274460437393
439,2020-12-04,14.083678738911729
440,2020-12-07,15.495482711780754
441,2020-12-08,15.503977927440612
442,2020-12-09,16.020294120677175
443,2020-12-10,16.49973058582541
444,2020-12-11,17.581746206547212
445,2020-12-14,18.586474997217458
446,2020-12-15,19.51943744569697
447,2020-12-16,19.909280303124742
448,2020-12-17,20.40666721454207
449,2020-12-18,20.753215118943938
450,2020-12-21,19.514928130923447
451,2020-12-22,19.13941288982181
452,2020-12-23,18.137312594822568
453,2020-12-24,17.440672817015237
454,2020-12-28,16.733352438695338
455,2020-12-29,15.861340117976079
456,2020-12-30,14.868488446961706
457,2020-12-31,14.135536547119774
458,2021-01-01,13.253695187079968
459,2021-01-04,13.4524744159914
460,2021-01-05,15.195775630308352
461,2021-01-06,18.181156528726827
462,2021-01-07,22.289172332396333
463,2021-01-08,26.103758435803734
464,2021-01-11,28.284693067473288
465,2021-01-12,30.37048167763453
466,2021-01-13,31.962460426262254
467,2021-01-14,32.981005870965035
468,2021-01-15,32.9587197986818
469,2021-01-18,32.66250089539649
470,2021-01-19,33.66053142143275
471,2021-01-20,34.87130685305856
472,2021-01-21,35.11538880723379
473,2021-01-22,34.6630552229956
474,2021-01-25,33.46393751285471
475,2021-01-27,32.13714668312535
476,2021-01-28,30.717052977902537
477,2021-01-29,30.121672137936326
478,2021-02-01,30.22961660853457
479,2021-02-02,30.395634487529176
480,2021-02-03,30.409956546167532
481,2021-02-04,30.77313304156124
482,2021-02-05,31.036384719558402
483,2021-02-08,31.801492378748442
484,2021-02-09,32.51194949085348
485,2021-02-10,33.17165966637959
486,2021-02-11,33.78424768651097
487,2021-02-12,34.472404070807606
488,2021-02-15,35.11140642765448
489,2021-02-16,36.10811409928088
490,2021-02-17,37.03362836579112
491,2021-02-18,37.3994237664611
492,2021-02-19,37.6910366628871
493,2021-02-22,38.230883125311934
494,2021-02-23,38.153658655916715
495,2021-02-24,38.19246397167784
496,2021-02-25,38.085684924939464
497,2021-02-26,36.243254223620816
498,2021-03-01,34.5324257152535
499,2021-03-02,34.530781539469906
500,2021-03-03,34.73534325993242
501,2021-03-04,35.43469807064347
502,2021-03-05,36.05403171021219
503,2021-03-08,36.3236978910593
504,2021-03-09,34.67256224405411
505,2021-03-10,33.1393648575493
506,2021-03-12,32.20344742368513
507,2021-03-15,31.007038094487452
508,2021-03-16,30.138977417673534
509,2021-03-17,28.84261574842797
510,2021-03-18,27.126862987897397
511,2021-03-19,26.491244996770245
512,2021-03-22,25.90102829072361
513,2021-03-23,26.00793910632074
514,2021-03-24,26.456928066695216
515,2021-03-25,27.075778367428814
516,2021-03-26,25.590774111092063
517,2021-03-30,25.17270685723962
518,2021-03-31,24.78450155009093
519,2021-04-01,23.640185558338718
520,2021-04-05,22.863142069541002
521,2021-04-06,22.516090805651434
522,2021-04-07,22.68572764199373
523,2021-04-08,23.165217752113623
524,2021-04-09,23.610458568653524
525,2021-04-12,22.283338749430893
526,2021-04-13,21.05101320300988
527,2021-04-15,19.825671172186297
528,2021-04-16,18.75506688780458
529,2021-04-19,18.071723259519626
530,2021-04-20,17.423675853871142
531,2021-04-22,16.750409504359276
532,2021-04-23,16.42658931303013
533,2021-04-26,16.250862786471465
534,2021-04-27,16.841491405695116
535,2021-04-28,17.38993226640279
536,2021-04-29,17.789574532285986
537,2021-04-30,17.723037514721813
538,2021-05-03,17.08105291373455
539,2021-05-04,16.13042740093167
540,2021-05-05,15.247703710471853
541,2021-05-06,14.422451651234116
542,2021-05-07,14.892879335519982
543,2021-05-10,15.588619414149907
544,2021-05-11,16.014630828991976
545,2021-05-12,17.347848213325623
546,2021-05-14,18.21601881017102
547,2021-05-17,19.02217722152746
548,2021-05-18,21.291168798613832
549,2021-05-19,23.763625737478744
550,2021-05-20,25.425778961523285
551,2021-05-21,27.164463040149986
552,2021-05-24,27.418440408309955
553,2021-05-25,27.65427653588707
554,2021-05-26,27.465910383525124
555,2021-05-27,27.29099895633189
556,2021-05-28,27.275018533387826
557,2021-05-31,26.881173159374896
558,2021-06-01,26.59909270069963
559,2021-06-02,26.292105319691547
560,2021-06-03,26.00704560875547
561,2021-06-04,26.32599432515115
562,2021-06-07,27.021529226159174
563,2021-06-08,27.78117985545246
564,2021-06-09,28.421043713856932
565,2021-06-10,29.02239825521924
566,2021-06-11,30.241156326329047
567,2021-06-14,30.038730656855478
568,2021-06-15,29.85076396377288
569,2021-06-16,28.54530025110237
570,2021-06-17,26.961754199341723
571,2021-06-18,25.330558497813623
572,2021-06-21,24.057792013575927
573,2021-06-22,22.875937421069498
574,2021-06-23,22.06613365166275
575,2021-06-24,21.586341981337974
576,2021-06-25,21.43013686393638
577,2021-06-28,21.103126818802988
578,2021-06-29,20.799474634036265
579,2021-06-30,20.628941822720417
580,2021-07-01,20.864538586921054
581,2021-07-02,21.083307010821645
582,2021-07-05,21.15199926240714
583,2021-07-06,20.733123354082142
584,2021-07-07,19.74096655530525
585,2021-07-08,19.07643111528044
586,2021-07-09,18.45936249240026
587,2021-07-12,18.240717063162133
588,2021-07-13,19.0022837461169
589,2021-07-14,19.70945280886061
590,2021-07-15,21.657983660966064
591,2021-07-16,23.467333737921127
592,2021-07-19,24.09734432136296
593,2021-07-20,22.854827027466683
594,2021-07-22,22.092131910524213
595,2021-07-23,21.38391501622049
596,2021-07-26,20.746229484153297
597,2021-07-27,20.907370006275023
598,2021-07-28,21.622457289724586
599,2021-07-29,21.965751091814518
600,2021-07-30,21.423652844472485
601,2021-08-02,20.920275900512024
602,2021-08-03,21.07299197063087
603,2021-08-04,21.21479975002694
604,2021-08-05,21.677750520139305
605,2021-08-06,22.05313830561631
606,2021-08-09,22.775793401080076
607,2021-08-10,24.204098682517976
608,2021-08-11,25.646444196240463
