,ADX
2024-01-16,27.4156
2024-01-15,28.5574
2024-01-12,30.1132
2024-01-11,32.0713
2024-01-10,35.4918
2024-01-09,38.9411
2024-01-08,43.0329
2024-01-05,45.9170
2024-01-04,47.7411
2024-01-03,50.6984
2024-01-02,53.9844
2024-01-01,54.4778
2023-12-29,54.5010
2023-12-28,53.8974
2023-12-27,52.1569
2023-12-26,50.7670
2023-12-22,50.1257
2023-12-21,49.4132
2023-12-20,48.6215
2023-12-19,48.7822
2023-12-18,49.5744
2023-12-15,49.4389
2023-12-14,49.2883
2023-12-13,49.4873
2023-12-12,50.8758
2023-12-11,50.1298
2023-12-08,46.7261
2023-12-07,43.1268
2023-12-06,39.6209
2023-12-05,35.5630
2023-12-04,31.0632
2023-12-01,26.6677
2023-11-30,23.8514
2023-11-29,20.7221
2023-11-28,17.7336
2023-11-24,16.5383
2023-11-23,15.6578
2023-11-22,15.9185
2023-11-21,16.7686
2023-11-20,16.4265
2023-11-17,17.1672
2023-11-16,18.7214
2023-11-15,17.8715
2023-11-13,17.9576
2023-11-10,19.5072
2023-11-09,21.2288
2023-11-08,22.4758
2023-11-07,23.8612
2023-11-06,25.4006
2023-11-03,27.8354
2023-11-02,29.6022
2023-11-01,31.4840
2023-10-31,31.8612
2023-10-30,33.1367
2023-10-27,33.1033
2023-10-26,31.3188
2023-10-25,29.3360
2023-10-23,29.0973
2023-10-20,29.5806
2023-10-19,29.8420
2023-10-18,30.2149
2023-10-17,31.7799
2023-10-16,35.0909
2023-10-13,36.0785
2023-10-12,37.8916
2023-10-11,40.0530
2023-10-10,41.2054
2023-10-09,40.5463
2023-10-06,39.8141
2023-10-05,40.0346
2023-10-04,40.4754
2023-10-03,38.6759
2023-09-29,37.4817
2023-09-28,37.1238
2023-09-27,36.7262
2023-09-26,35.6056
2023-09-25,34.8588
2023-09-22,34.0436
2023-09-21,33.1378
2023-09-20,32.7368
2023-09-18,33.3989
2023-09-15,34.3695
2023-09-14,32.2623
2023-09-13,31.2612
2023-09-12,30.1488
2023-09-11,29.6341
2023-09-08,29.5632
2023-09-07,29.7964
2023-09-06,31.8742
2023-09-05,34.8886
2023-09-04,36.6380
2023-09-01,39.0181
2023-08-31,39.8608
2023-08-30,41.0705
2023-08-29,43.4662
2023-08-28,44.3832
2023-08-25,43.5033
2023-08-24,41.3983
2023-08-23,40.0726
2023-08-22,37.7875
2023-08-21,35.6179
2023-08-18,33.5976
2023-08-17,30.7645
2023-08-16,28.0522
2023-08-14,24.9960
2023-08-11,22.5599
2023-08-10,20.9220
2023-08-09,20.3255
2023-08-08,19.6021
2023-08-07,19.7665
2023-08-04,20.4420
2023-08-03,20.3343
2023-08-02,19.5050
2023-08-01,19.3448
2023-07-31,20.6164
2023-07-28,20.8563
2023-07-27,21.2659
2023-07-26,22.9676
2023-07-25,22.3395
2023-07-24,21.7011
2023-07-21,22.1533
2023-07-20,22.4023
2023-07-19,21.6791
2023-07-18,21.0281
2023-07-17,20.3048
2023-07-14,20.9137
2023-07-13,22.3952
2023-07-12,24.3886
2023-07-11,26.6034
2023-07-10,28.5191
2023-07-07,30.2630
2023-07-06,31.7100
2023-07-05,33.3179
2023-07-04,34.0064
2023-07-03,30.2266
2023-06-30,26.0268
2023-06-29,22.7653
2023-06-28,22.0039
2023-06-27,20.7000
2023-06-26,19.8471
2023-06-23,20.8420
2023-06-22,21.3079
2023-06-21,21.2603
2023-06-20,23.1657
2023-06-19,22.3489
2023-06-16,22.1916
2023-06-15,21.0075
2023-06-14,19.1074
2023-06-13,18.9668
2023-06-12,18.1499
2023-06-09,18.2500
2023-06-08,19.3657
2023-06-07,20.6053
2023-06-06,19.7425
2023-06-05,18.2510
2023-06-02,17.4984
2023-06-01,16.4263
2023-05-31,15.2350
2023-05-30,14.2679
2023-05-29,15.2989
2023-05-26,16.3247
2023-05-25,14.5599
2023-05-24,12.5990
2023-05-23,11.7201
2023-05-22,12.7777
2023-05-19,13.9529
2023-05-18,14.9309
2023-05-17,16.3567
2023-05-16,18.0296
2023-05-15,18.3012
2023-05-12,19.6080
2023-05-11,21.7151
2023-05-10,23.6578
2023-05-09,25.5519
2023-05-08,28.1117
2023-05-05,30.4834
2023-05-04,33.1187
2023-05-03,30.8646
2023-05-02,30.8590
2023-04-28,30.5236
2023-04-27,30.8026
2023-04-26,31.6030
2023-04-25,33.5507
2023-04-24,34.8559
2023-04-21,34.2613
2023-04-20,34.7419
2023-04-19,34.6411
2023-04-18,35.1099
2023-04-17,35.6309
2023-04-13,36.2097
2023-04-12,33.4559
2023-04-11,30.7677
2023-04-10,28.7251
2023-04-06,26.0466
2023-04-05,23.1524
2023-04-03,20.5327
2023-03-31,20.3774
2023-03-29,20.4436
2023-03-28,21.5453
2023-03-27,22.8072
2023-03-24,23.8141
2023-03-23,24.1597
2023-03-22,24.9788
2023-03-21,26.4511
2023-03-20,27.7126
2023-03-17,27.5189
2023-03-16,27.3037
2023-03-15,24.7279
2023-03-14,22.0251
2023-03-13,20.0894
2023-03-10,18.2579
2023-03-09,17.3705
2023-03-08,18.5796
2023-03-06,20.4918
2023-03-03,22.7063
2023-03-02,23.2331
2023-03-01,22.0686
2023-02-28,21.7508
2023-02-27,20.4166
2023-02-24,18.0354
2023-02-23,15.8598
2023-02-22,13.8614
2023-02-21,12.7207
2023-02-20,13.6656
2023-02-17,14.7156
2023-02-16,16.3248
2023-02-15,15.9745
2023-02-14,15.9691
2023-02-13,15.8019
2023-02-10,16.7430
2023-02-09,18.0400
2023-02-08,19.4811
2023-02-07,20.1443
2023-02-06,21.2895
2023-02-03,21.5361
2023-02-02,22.2642
2023-02-01,24.3184
2023-01-31,26.3044
2023-01-30,26.9224
2023-01-27,27.6091
2023-01-25,28.8077
2023-01-24,30.0105
2023-01-23,27.9367
2023-01-20,26.6013
2023-01-19,26.0714
2023-01-18,26.9013
2023-01-17,28.5563
2023-01-16,29.5600
2023-01-13,30.9154
2023-01-12,30.2527
2023-01-11,28.4814
2023-01-10,25.5177
2023-01-09,22.4788
2023-01-06,20.6139
2023-01-05,18.1951
2023-01-04,16.3022
2023-01-03,15.6676
2023-01-02,16.8644
2022-12-30,17.5401
2022-12-29,18.4400
2022-12-28,19.3662
2022-12-27,21.4302
2022-12-26,23.7235
2022-12-23,26.2716
2022-12-22,25.4163
2022-12-21,26.7145
2022-12-20,28.1569
2022-12-19,31.2202
2022-12-16,34.0935
2022-12-15,37.4474
2022-12-14,39.0921
2022-12-13,37.3376
2022-12-12,35.8102
2022-12-09,34.3404
2022-12-08,33.9925
2022-12-07,34.2449
2022-12-06,35.1407
2022-12-05,36.5525
2022-12-02,38.1211
2022-12-01,38.7750
2022-11-30,38.1737
2022-11-29,39.0546
2022-11-28,40.0728
2022-11-25,41.5245
2022-11-24,40.5241
2022-11-23,39.4126
2022-11-22,39.3350
2022-11-21,39.4877
2022-11-18,39.6573
2022-11-17,38.0999
2022-11-16,35.3390
2022-11-15,32.2715
2022-11-14,29.3802
2022-11-11,26.1676
2022-11-10,22.5981
2022-11-09,23.7495
2022-11-07,23.5548
2022-11-04,23.6757
2022-11-03,23.8100
2022-11-02,23.0580
2022-11-01,20.5330
2022-10-31,17.7274
2022-10-28,16.2005
2022-10-27,16.8871
2022-10-25,17.3260
2022-10-21,17.8137
2022-10-20,19.1776
2022-10-19,20.0134
2022-10-18,19.7260
2022-10-17,20.1854
2022-10-14,21.2133
2022-10-13,23.0596
2022-10-12,22.6060
2022-10-11,22.9970
2022-10-10,23.5571
2022-10-07,24.1794
2022-10-06,26.2973
2022-10-04,28.7270
2022-10-03,31.8519
2022-09-30,32.2607
2022-09-29,32.7149
2022-09-28,30.1025
2022-09-27,27.4182
2022-09-26,25.2524
2022-09-23,23.2888
2022-09-22,22.0223
2022-09-21,23.6988
2022-09-20,24.5901
2022-09-19,25.5804
2022-09-16,27.5574
2022-09-15,29.4436
2022-09-14,28.0019
2022-09-13,26.4936
2022-09-12,26.3661
2022-09-09,27.1912
2022-09-08,27.4536
2022-09-07,28.4581
2022-09-06,30.3969
2022-09-05,30.5378
2022-09-02,31.2567
2022-09-01,32.6883
2022-08-30,34.3879
2022-08-29,36.2763
2022-08-26,38.4272
2022-08-25,40.8516
2022-08-24,43.5454
2022-08-23,47.6133
2022-08-22,52.1736
2022-08-19,55.0955
2022-08-18,54.6366
2022-08-17,52.2014
2022-08-16,49.5379
2022-08-12,46.6691
2022-08-11,44.0804
2022-08-10,41.2041
2022-08-08,38.7090
2022-08-05,36.2595
2022-08-04,35.0963
2022-08-03,33.8038
2022-08-02,33.1530
2022-08-01,31.3838
2022-07-29,28.2423
2022-07-28,25.2402
2022-07-27,22.6830
2022-07-26,21.1540
2022-07-25,19.7891
2022-07-22,18.2726
2022-07-21,17.1639
2022-07-20,18.6876
2022-07-19,20.3807
2022-07-18,21.3951
2022-07-15,22.9209
2022-07-14,25.1078
2022-07-13,27.7720
2022-07-12,30.4581
2022-07-11,28.9245
2022-07-08,26.4323
2022-07-07,23.7547
2022-07-06,21.3041
2022-07-05,20.1856
2022-07-04,18.9427
2022-07-01,19.0658
2022-06-30,19.2111
2022-06-29,19.9060
2022-06-28,20.9039
2022-06-27,21.1468
2022-06-24,20.0491
2022-06-23,19.7471
2022-06-22,20.3251
2022-06-21,21.7763
2022-06-20,23.3298
2022-06-17,24.4454
2022-06-16,22.6582
2022-06-15,21.0136
2022-06-14,20.4357
2022-06-13,20.3243
2022-06-10,20.3825
2022-06-09,22.0473
2022-06-08,22.3618
2022-06-07,22.7112
2022-06-06,23.6482
2022-06-03,24.0816
2022-06-02,23.1283
2022-06-01,22.8148
2022-05-31,22.3817
2022-05-30,21.8833
2022-05-27,19.6974
2022-05-26,18.3511
2022-05-25,18.0672
2022-05-24,20.0559
2022-05-23,21.4287
2022-05-20,23.1480
2022-05-19,24.6624
2022-05-18,24.0938
2022-05-17,25.3071
2022-05-16,25.1417
2022-05-13,24.4440
2022-05-12,23.7687
2022-05-11,23.3089
2022-05-10,23.7672
2022-05-09,24.0965
2022-05-06,22.4589
2022-05-05,21.2954
2022-05-04,21.4943
2022-05-02,21.8624
2022-04-29,22.9203
2022-04-28,24.5314
2022-04-27,24.5327
2022-04-26,24.5343
2022-04-25,24.6028
2022-04-22,23.9625
2022-04-21,24.0322
2022-04-20,24.2258
2022-04-19,23.5172
2022-04-18,22.7299
2022-04-13,23.4746
2022-04-12,25.2331
2022-04-11,26.3486
2022-04-08,26.9995
2022-04-07,27.5956
2022-04-06,27.5568
2022-04-05,26.0327
2022-04-04,21.6612
2022-04-01,16.8040
2022-03-31,16.0518
2022-03-30,16.4960
2022-03-29,17.0600
2022-03-28,18.9119
2022-03-25,19.6469
2022-03-24,21.3689
2022-03-23,23.2968
2022-03-22,23.5898
2022-03-21,24.8774
2022-03-17,25.3391
2022-03-16,26.0157
2022-03-15,28.4036
2022-03-14,31.3060
2022-03-11,34.5332
2022-03-10,36.5714
2022-03-09,39.0964
2022-03-08,38.7654
2022-03-07,35.0981
2022-03-04,31.1049
2022-03-03,27.3282
2022-03-02,23.6831
2022-02-28,19.6330
2022-02-25,16.6773
2022-02-24,14.0016
2022-02-23,11.0286
2022-02-22,12.0697
2022-02-21,13.2799
2022-02-18,14.4595
2022-02-17,15.4249
2022-02-16,16.9959
2022-02-15,18.4062
2022-02-14,20.3858
2022-02-11,20.7834
2022-02-10,22.4604
2022-02-09,24.2906
2022-02-08,25.0171
2022-02-07,23.8910
2022-02-04,23.4271
2022-02-03,24.8054
2022-02-02,26.3368
2022-02-01,28.4083
2022-01-31,30.7705
2022-01-28,30.3165
2022-01-27,29.1236
2022-01-25,27.4289
2022-01-24,26.0048
2022-01-21,25.8943
2022-01-20,27.2390
2022-01-19,30.0584
2022-01-18,32.0993
2022-01-17,33.1067
2022-01-14,34.2261
2022-01-13,36.0787
2022-01-12,38.0423
2022-01-11,36.3306
2022-01-10,34.7771
2022-01-07,33.0510
2022-01-06,31.3472
2022-01-05,30.0214
2022-01-04,28.5484
2022-01-03,28.9158
2021-12-31,29.9365
2021-12-30,32.2267
2021-12-29,32.4191
2021-12-28,31.9704
2021-12-27,31.8689
2021-12-24,29.9264
2021-12-23,28.0978
2021-12-22,26.5265
2021-12-21,24.5839
2021-12-20,21.8386
2021-12-17,18.7882
2021-12-16,18.0219
2021-12-15,19.2223
2021-12-14,20.7718
2021-12-13,21.9747
2021-12-10,24.1925
2021-12-09,25.8941
2021-12-08,28.6829
2021-12-07,30.5937
2021-12-06,33.3166
2021-12-03,35.0716
2021-12-02,37.8065
2021-12-01,40.1720
2021-11-30,40.4493
2021-11-29,40.7575
2021-11-26,38.4896
2021-11-25,36.8523
2021-11-24,36.0313
2021-11-23,35.5606
2021-11-22,33.8346
2021-11-18,32.0167
2021-11-17,31.3301
2021-11-16,30.7245
2021-11-15,30.7407
2021-11-12,31.4923
2021-11-11,30.9620
2021-11-10,29.9386
2021-11-09,29.5218
2021-11-08,29.9908
2021-11-03,30.6217
2021-11-02,31.5806
2021-11-01,34.0015
2021-10-29,35.8925
2021-10-28,37.2757
2021-10-27,40.2029
2021-10-26,42.1355
2021-10-25,43.2983
2021-10-22,44.5902
2021-10-21,41.8799
2021-10-20,39.6198
2021-10-19,36.5958
2021-10-18,33.4518
2021-10-14,29.9585
2021-10-13,27.0737
2021-10-12,25.7878
2021-10-11,24.7849
2021-10-08,23.6706
2021-10-07,23.8690
2021-10-06,23.3079
2021-10-05,22.7823
2021-10-04,24.1359
2021-10-01,25.0407
2021-09-30,27.0861
2021-09-29,27.6566
2021-09-28,28.1242
2021-09-27,28.6438
2021-09-24,26.4262
2021-09-23,25.2281
2021-09-22,26.2947
2021-09-21,28.8456
2021-09-20,31.6799
2021-09-17,31.9479
2021-09-16,31.9881
2021-09-15,34.5172
2021-09-14,38.2034
2021-09-13,41.2121
2021-09-09,43.4017
2021-09-08,44.5770
2021-09-07,45.0278
2021-09-06,45.5287
2021-09-03,44.9114
2021-09-02,43.2631
2021-09-01,41.6751
2021-08-31,39.4597
2021-08-30,37.5363
2021-08-27,35.9483
2021-08-26,34.7001
2021-08-25,33.3133
2021-08-24,32.0466
2021-08-23,30.6492
2021-08-20,30.4454
2021-08-18,30.9849
2021-08-17,29.3445
2021-08-16,29.7749
2021-08-13,28.0639
2021-08-12,26.3817
2021-08-11,26.1918
2021-08-10,25.7544
2021-08-09,25.2684
2021-08-06,25.5697
2021-08-05,26.3927
2021-08-04,27.3071
2021-08-03,29.9657
2021-08-02,28.8973
2021-07-30,27.8858
2021-07-29,25.9696
2021-07-28,24.0601
2021-07-27,21.9386
2021-07-26,21.2490
2021-07-23,19.7980
2021-07-22,18.4798
2021-07-20,17.5250
2021-07-19,15.0429
2021-07-16,13.8265
2021-07-15,13.4334
2021-07-14,13.3167
2021-07-13,14.3525
2021-07-12,15.2832
2021-07-09,16.2626
2021-07-08,17.4409
2021-07-07,16.9380
2021-07-06,14.3130
2021-07-05,11.6974
2021-07-02,11.9007
2021-07-01,12.3785
2021-06-30,13.7285
2021-06-29,13.6304
2021-06-28,13.5214
2021-06-25,12.4944
2021-06-24,11.1347
2021-06-23,10.4402
2021-06-22,11.2351
2021-06-21,11.9611
2021-06-18,11.9948
2021-06-17,12.4406
2021-06-16,11.7590
2021-06-15,12.8008
2021-06-14,13.9584
2021-06-11,14.1364
2021-06-10,15.2962
2021-06-09,16.8424
2021-06-08,18.5603
2021-06-07,19.8533
2021-06-04,19.8968
2021-06-03,19.6187
2021-06-02,19.3097
2021-06-01,19.7941
2021-05-31,19.0331
2021-05-28,18.5565
2021-05-27,18.3538
2021-05-26,19.4788
2021-05-25,20.1790
2021-05-24,20.8966
2021-05-21,19.7315
2021-05-20,19.2663
2021-05-19,20.5437
2021-05-18,20.1366
2021-05-17,19.5269
2021-05-14,21.0008
2021-05-12,20.5200
2021-05-11,20.3657
2021-05-10,20.6709
2021-05-07,22.0359
2021-05-06,23.1912
2021-05-05,23.3686
2021-05-04,23.4571
2021-05-03,23.6589
2021-04-30,23.8063
2021-04-29,25.2315
2021-04-28,26.2280
2021-04-27,28.6981
2021-04-26,29.6502
2021-04-23,29.6354
2021-04-22,29.6189
2021-04-20,28.9890
2021-04-19,28.7971
2021-04-16,27.6913
2021-04-15,28.4966
2021-04-13,28.8181
2021-04-12,26.6407
2021-04-09,23.6200
2021-04-08,22.5199
2021-04-07,22.0813
2021-04-06,21.2173
2021-04-05,20.8202
2021-04-01,20.3790
2021-03-31,21.9581
2021-03-30,23.9086
2021-03-26,25.5390
2021-03-25,24.2580
2021-03-24,22.3970
2021-03-23,21.4163
2021-03-22,20.3267
2021-03-19,18.1251
2021-03-18,16.3135
2021-03-17,14.6156
2021-03-16,13.1341
2021-03-15,12.4344
2021-03-12,11.9679
2021-03-10,12.4972
2021-03-09,13.7220
2021-03-08,14.8118
2021-03-05,15.4765
2021-03-04,15.6446
2021-03-03,16.6823
2021-03-02,18.0103
2021-03-01,19.8838
2021-02-26,21.5882
2021-02-25,23.4820
2021-02-24,22.7479
2021-02-23,21.9323
2021-02-22,23.8044
2021-02-19,26.0958
2021-02-18,28.7955
2021-02-17,31.3791
2021-02-16,32.0166
2021-02-15,30.9100
2021-02-12,30.2344
2021-02-11,30.7698
2021-02-10,31.3645
2021-02-09,31.8910
2021-02-08,31.2216
2021-02-05,29.9178
2021-02-04,28.8020
2021-02-03,28.3833
2021-02-02,28.0957
2021-02-01,27.8642
2021-01-29,30.7979
2021-01-28,30.0760
2021-01-27,28.5958
2021-01-25,29.5456
2021-01-22,31.5570
2021-01-21,34.7680
2021-01-20,35.4571
2021-01-19,33.8377
2021-01-18,32.0384
2021-01-15,30.4006
2021-01-14,30.1756
2021-01-13,28.5079
2021-01-12,25.8287
2021-01-11,23.1335
2021-01-08,21.2482
2021-01-07,20.6542
2021-01-06,20.7836
2021-01-05,20.8636
2021-01-04,22.4964
2021-01-01,24.3106
2020-12-31,24.0496
2020-12-30,23.2433
2020-12-29,22.5806
2020-12-28,22.1514
2020-12-24,22.4394
2020-12-23,23.8913
2020-12-22,25.8638
2020-12-21,28.0556
2020-12-18,30.3177
2020-12-17,28.8349
2020-12-16,27.1873
2020-12-15,26.8093
2020-12-14,27.9095
2020-12-11,29.7080
2020-12-10,31.1406
2020-12-09,32.5080
2020-12-08,33.9645
2020-12-07,36.9175
2020-12-04,40.8420
2020-12-03,44.0551
2020-12-02,47.5614
2020-12-01,49.8325
2020-11-27,49.4009
2020-11-26,49.0110
2020-11-25,49.0141
2020-11-24,48.0698
2020-11-23,47.5272
2020-11-20,47.6169
2020-11-19,48.1796
2020-11-18,49.0724
2020-11-17,47.3271
2020-11-13,45.5191
2020-11-12,44.5175
2020-11-11,43.1038
2020-11-10,39.6302
2020-11-09,36.0710
2020-11-06,33.0779
2020-11-05,30.7753
2020-11-04,29.5989
2020-11-03,28.8790
2020-11-02,28.8876
2020-10-30,30.5952
2020-10-29,33.1333
2020-10-28,36.1563
2020-10-27,38.5589
2020-10-26,41.2284
2020-10-23,43.4585
2020-10-22,42.6395
2020-10-21,41.7296
2020-10-20,40.7186
2020-10-19,40.6253
2020-10-16,40.5215
2020-10-15,41.7140
2020-10-14,43.0390
2020-10-13,43.3856
2020-10-12,41.6889
2020-10-09,38.5125
2020-10-08,35.0979
2020-10-07,32.1117
2020-10-06,30.1258
2020-10-05,28.7077
2020-10-01,28.0484
2020-09-30,28.8074
2020-09-29,31.8068
2020-09-28,33.4784
2020-09-25,33.7080
2020-09-24,32.9956
2020-09-23,30.8682
2020-09-22,29.0449
2020-09-21,27.0190
2020-09-18,25.3948
2020-09-17,23.9539
2020-09-16,24.6451
2020-09-15,25.4131
2020-09-14,23.5290
2020-09-11,21.4356
2020-09-10,20.2894
2020-09-09,20.0452
2020-09-08,20.4513
2020-09-07,22.1141
2020-09-04,23.9617
2020-09-03,25.5458
2020-09-02,24.1221
2020-09-01,23.0707
2020-08-31,21.9024
2020-08-28,20.6043
2020-08-27,20.7896
2020-08-26,19.6056
2020-08-25,17.8387
2020-08-24,16.1107
2020-08-21,14.4717
2020-08-20,15.0330
2020-08-19,15.6874
2020-08-18,16.7888
2020-08-17,17.1053
2020-08-14,16.2378
2020-08-13,15.7683
2020-08-12,17.3384
2020-08-11,18.9535
2020-08-10,20.8009
2020-08-07,22.2464
2020-08-06,22.2324
2020-08-05,22.4796
2020-08-04,22.7541
2020-08-03,23.0592
2020-07-31,20.8605
2020-07-30,19.5590
2020-07-29,19.5461
2020-07-28,20.0883
2020-07-27,20.8900
2020-07-24,22.7916
2020-07-23,23.9145
2020-07-22,23.9232
2020-07-21,24.0218
2020-07-20,22.7497
2020-07-17,21.5414
2020-07-16,22.5499
2020-07-15,23.6140
2020-07-14,25.9783
2020-07-13,27.8528
2020-07-10,30.3113
2020-07-09,30.1146
2020-07-08,29.0304
2020-07-07,28.1183
2020-07-06,27.7767
2020-07-03,26.6759
2020-07-02,26.4198
2020-07-01,24.4596
2020-06-30,22.9686
2020-06-29,22.2078
2020-06-26,21.3625
2020-06-25,21.4820
2020-06-24,22.4333
2020-06-23,21.4764
2020-06-22,21.0921
2020-06-19,20.0577
2020-06-18,19.0245
2020-06-17,18.7130
2020-06-16,19.8103
2020-06-15,21.3243
2020-06-12,23.1509
2020-06-11,25.1805
2020-06-10,26.2643
2020-06-09,26.5196
2020-06-08,26.7375
2020-06-05,25.0315
2020-06-04,23.9820
2020-06-03,22.8979
2020-06-02,20.3798
2020-06-01,18.8104
2020-05-29,17.4151
2020-05-28,17.4534
2020-05-27,17.7170
2020-05-26,19.2731
2020-05-22,18.6065
2020-05-21,17.7609
2020-05-20,17.6261
2020-05-19,16.1249
2020-05-18,14.4570
2020-05-15,12.7732
2020-05-14,12.4831
2020-05-13,12.7565
2020-05-12,13.8400
2020-05-11,12.6201
2020-05-08,13.3618
2020-05-07,14.8181
2020-05-06,16.4362
2020-05-05,18.2341
2020-05-04,20.0276
2020-04-30,22.0577
2020-04-29,20.2836
2020-04-28,19.2028
2020-04-27,20.1502
2020-04-24,20.9400
2020-04-23,21.8176
2020-04-22,22.7927
2020-04-21,24.9149
2020-04-20,27.2339
2020-04-17,28.6069
2020-04-16,31.6004
2020-04-15,33.9581
2020-04-13,36.5778
