,ADX
2020-04-09,40.1932
2020-04-08,44.5260
2020-04-07,49.3401
2020-04-03,53.2940
2020-04-01,55.0877
2020-03-31,57.3049
2020-03-30,60.1639
2020-03-27,63.3406
2020-03-26,67.8041
2020-03-25,70.9431
2020-03-24,70.8852
2020-03-23,68.2021
2020-03-20,65.2566
2020-03-19,62.1113
2020-03-18,58.6165
2020-03-17,54.9013
2020-03-16,51.1030
2020-03-13,47.0964
2020-03-12,42.6446
2020-03-11,38.3067
2020-03-09,34.8957
2020-03-06,30.8002
2020-03-05,27.1747
2020-03-04,25.0833
2020-03-03,22.7596
2020-03-02,22.8651
2020-02-28,22.9825
2020-02-27,20.5686
2020-02-26,18.7348
2020-02-25,17.1199
2020-02-24,16.4391
2020-02-20,15.9094
2020-02-19,16.8202
2020-02-18,17.8321
2020-02-17,17.3934
2020-02-14,17.8821
2020-02-13,18.5182
2020-02-12,19.9537
2020-02-11,21.5130
2020-02-10,23.2455
2020-02-07,24.1850
2020-02-06,25.7543
2020-02-05,27.9730
2020-02-04,30.4104
2020-02-03,31.7913
2020-01-31,29.0637
2020-01-30,28.7598
2020-01-29,28.4222
2020-01-28,28.5117
2020-01-27,26.1342
2020-01-24,23.4925
2020-01-23,22.6399
2020-01-22,20.2792
2020-01-21,17.8985
2020-01-20,15.5543
2020-01-17,14.0926
2020-01-16,14.5816
2020-01-15,16.1588
2020-01-14,17.6629
2020-01-13,19.4042
2020-01-10,21.3389
2020-01-09,22.7982
2020-01-08,22.9767
2020-01-07,20.9631
2020-01-06,19.6554
2020-01-03,17.2217
2020-01-02,16.9389
2020-01-01,18.5844
2019-12-31,19.1191
2019-12-30,19.7132
2019-12-27,21.1101
2019-12-26,21.1400
2019-12-24,21.1732
2019-12-23,23.0826
2019-12-20,24.8433
2019-12-19,27.3313
2019-12-18,29.1687
2019-12-17,31.8252
2019-12-16,32.4239
2019-12-13,31.9560
2019-12-12,32.4921
2019-12-11,32.6996
2019-12-10,29.5861
2019-12-09,29.2863
2019-12-06,28.5717
2019-12-05,27.8451
2019-12-04,27.2391
2019-12-03,26.0607
2019-12-02,27.3870
2019-11-29,30.0175
2019-11-28,32.9404
2019-11-27,34.8470
2019-11-26,34.4851
2019-11-25,35.0278
2019-11-22,35.6695
2019-11-21,36.3824
2019-11-20,35.6798
2019-11-19,35.4065
2019-11-18,36.0570
2019-11-15,36.7797
2019-11-14,34.6181
2019-11-13,32.8631
2019-11-11,31.6680
2019-11-08,30.5218
2019-11-07,29.3461
2019-11-06,28.0396
2019-11-05,27.5668
2019-11-04,28.2629
2019-11-01,29.0364
2019-10-31,30.5353
2019-10-30,32.2008
2019-10-29,31.7733
2019-10-25,31.7124
2019-10-24,32.5507
2019-10-23,32.2932
2019-10-22,30.9095
2019-10-18,29.3721
2019-10-17,29.2772
2019-10-16,29.5324
2019-10-15,29.8159
2019-10-14,30.9424
2019-10-11,32.5938
2019-10-10,34.4288
2019-10-09,35.6516
2019-10-07,37.0104
2019-10-04,39.1390
2019-10-03,41.1553
2019-10-01,40.5046
2019-09-30,39.3156
2019-09-27,38.4596
2019-09-26,35.3863
2019-09-25,31.9716
2019-09-24,28.6938
2019-09-23,25.0518
2019-09-20,20.8367
2019-09-19,18.1008
2019-09-18,17.3518
2019-09-17,17.0964
2019-09-16,17.8219
2019-09-13,17.9156
2019-09-12,18.0197
2019-09-11,17.1733
2019-09-09,17.1472
2019-09-06,17.6722
2019-09-05,18.5271
2019-09-04,19.1069
2019-09-03,19.7512
2019-08-30,20.8850
2019-08-29,22.7902
2019-08-28,25.2048
2019-08-27,27.6688
2019-08-26,29.6082
2019-08-23,32.0693
2019-08-22,31.3738
2019-08-21,31.7451
2019-08-20,34.7700
2019-08-19,37.1001
2019-08-16,39.6890
2019-08-14,41.9200
2019-08-13,44.3989
2019-08-09,47.1532
2019-08-08,51.9090
2019-08-07,54.3400
2019-08-06,53.0883
2019-08-05,51.6975
2019-08-02,49.3422
2019-08-01,47.0526
2019-07-31,44.7759
2019-07-30,42.9010
2019-07-29,40.9567
2019-07-26,38.7965
2019-07-25,37.5896
2019-07-24,36.4551
2019-07-23,33.3023
2019-07-22,29.7993
2019-07-19,26.6727
2019-07-18,26.0810
2019-07-17,27.3766
2019-07-16,26.9134
2019-07-15,26.3988
2019-07-12,25.2598
2019-07-11,24.4184
2019-07-10,23.9215
2019-07-09,21.8717
2019-07-08,19.8602
2019-07-05,18.6784
2019-07-04,19.9665
2019-07-03,20.1452
2019-07-02,19.0418
2019-07-01,18.1830
2019-06-28,17.7267
2019-06-27,18.2253
2019-06-26,16.9153
2019-06-25,17.0703
2019-06-24,17.9624
2019-06-21,17.7521
2019-06-20,17.1519
2019-06-19,17.1786
2019-06-18,16.3118
2019-06-17,14.9764
2019-06-14,14.3921
2019-06-13,14.2668
2019-06-12,13.7238
2019-06-11,13.7234
2019-06-10,14.8167
2019-06-07,16.0315
2019-06-06,16.4311
2019-06-04,17.1133
2019-06-03,18.6039
2019-05-31,20.5859
2019-05-30,22.7881
2019-05-29,21.9938
2019-05-28,21.7604
2019-05-27,22.0157
2019-05-24,22.2993
2019-05-23,24.1617
2019-05-22,26.2310
2019-05-21,23.7193
2019-05-20,20.5748
2019-05-17,17.3197
2019-05-16,16.1415
2019-05-15,17.6161
2019-05-14,18.6237
2019-05-13,19.7432
2019-05-10,21.3080
2019-05-09,23.6751
2019-05-08,25.5319
2019-05-07,28.1617
2019-05-06,28.6802
2019-05-03,29.5018
2019-05-02,26.9219
2019-04-30,24.6495
2019-04-26,23.7891
2019-04-25,25.7455
2019-04-24,27.6520
2019-04-23,30.2264
2019-04-22,33.0868
2019-04-18,35.1113
2019-04-16,35.0858
2019-04-15,35.4925
2019-04-12,37.0673
2019-04-11,40.5769
2019-04-10,44.7712
2019-04-09,49.7207
2019-04-08,51.9926
2019-04-05,52.8329
2019-04-04,54.5498
2019-04-03,56.4576
2019-04-02,57.1491
2019-04-01,57.9173
2019-03-29,55.9983
2019-03-28,54.1199
2019-03-27,52.0328
2019-03-26,49.7202
2019-03-25,47.3940
2019-03-22,45.4740
2019-03-20,41.7646
2019-03-19,37.7520
2019-03-18,33.7222
2019-03-15,29.2446
2019-03-14,24.9113
2019-03-13,20.4140
2019-03-12,15.7997
2019-03-11,13.1053
2019-03-08,12.6428
2019-03-07,13.7016
2019-03-06,15.0051
2019-03-05,14.5423
2019-03-01,13.6318
2019-02-28,13.4521
2019-02-27,11.9135
2019-02-26,11.4285
2019-02-25,12.6466
2019-02-22,14.0001
2019-02-21,15.1891
2019-02-20,15.8085
2019-02-19,15.3810
2019-02-18,14.7457
2019-02-15,14.6627
2019-02-14,13.5450
2019-02-13,14.7011
2019-02-12,13.6957
2019-02-11,13.1481
2019-02-08,13.3580
2019-02-07,13.5913
2019-02-06,15.0956
2019-02-05,16.2632
2019-02-04,17.9945
2019-02-01,19.3530
2019-01-31,20.8624
2019-01-30,19.8866
2019-01-29,17.1062
2019-01-28,15.5025
2019-01-25,15.6048
2019-01-24,17.0392
2019-01-23,18.4523
2019-01-22,19.4023
2019-01-21,16.4712
2019-01-18,13.7753
2019-01-17,13.1472
2019-01-16,13.0490
2019-01-15,14.4119
2019-01-14,15.9261
2019-01-11,16.1105
2019-01-10,17.6050
2019-01-09,19.1461
2019-01-08,20.8393
2019-01-07,22.7206
2019-01-04,23.8065
2019-01-03,25.7028
2019-01-02,27.8289
2019-01-01,28.6163
2018-12-31,29.4911
2018-12-28,29.3616
2018-12-27,29.5133
2018-12-26,29.6819
2018-12-24,30.5024
2018-12-21,32.4664
2018-12-20,31.9685
2018-12-19,31.9716
2018-12-18,30.7803
2018-12-17,30.2782
2018-12-14,30.0396
2018-12-13,30.5573
2018-12-12,30.8781
2018-12-11,33.0669
2018-12-10,36.6778
2018-12-07,37.5553
2018-12-06,37.1914
2018-12-05,37.6832
2018-12-04,38.2296
2018-12-03,38.2575
2018-11-30,35.4955
2018-11-29,31.9751
2018-11-28,28.0635
2018-11-27,24.7302
2018-11-26,22.2266
2018-11-22,19.9339
2018-11-21,18.2817
2018-11-20,17.0515
2018-11-19,15.9167
2018-11-16,14.3210
2018-11-15,13.0284
2018-11-14,13.5185
2018-11-13,14.9047
2018-11-12,14.8169
2018-11-09,15.3044
2018-11-06,16.7511
2018-11-05,17.8389
2018-11-02,19.4391
2018-11-01,21.2170
2018-10-31,21.0182
2018-10-30,19.6833
2018-10-29,18.8639
2018-10-26,17.9535
2018-10-25,19.7690
2018-10-24,21.1670
2018-10-23,21.8904
2018-10-22,23.1368
2018-10-19,23.5570
2018-10-17,25.9608
2018-10-16,28.6696
2018-10-15,29.9968
2018-10-12,31.9159
2018-10-11,34.8064
2018-10-10,35.8075
2018-10-09,37.8362
2018-10-08,38.5838
2018-10-05,39.4143
2018-10-04,40.8798
2018-10-03,42.5080
2018-10-01,46.2731
2018-09-28,51.0690
2018-09-27,54.8038
2018-09-26,56.1523
2018-09-25,56.3866
2018-09-24,54.0389
2018-09-21,51.4498
2018-09-19,48.5730
2018-09-18,46.2547
2018-09-17,44.3871
2018-09-14,42.5798
2018-09-12,41.8663
2018-09-11,39.0907
2018-09-10,36.1078
2018-09-07,34.2066
2018-09-06,33.1019
2018-09-05,31.3029
2018-09-04,29.4483
2018-09-03,28.1757
2018-08-31,27.9224
2018-08-30,27.5066
2018-08-29,27.4133
2018-08-28,28.2862
2018-08-27,29.8004
2018-08-24,31.4829
2018-08-23,30.8406
2018-08-21,30.8471
2018-08-20,31.9289
2018-08-17,32.5583
2018-08-16,31.4650
2018-08-14,29.6646
2018-08-13,28.7345
2018-08-10,27.3355
2018-08-09,27.2289
2018-08-08,27.1105
2018-08-07,29.5292
2018-08-06,30.8663
2018-08-03,32.2503
2018-08-02,34.3780
2018-08-01,37.2343
2018-07-31,39.6728
2018-07-30,42.2786
2018-07-27,44.0343
2018-07-26,43.2595
2018-07-25,43.0784
2018-07-24,44.0811
2018-07-23,45.6533
2018-07-20,47.4002
2018-07-19,45.1622
2018-07-18,42.8275
2018-07-17,39.8126
2018-07-16,37.7101
2018-07-13,35.3740
2018-07-12,32.7894
2018-07-11,30.2814
2018-07-10,28.5043
2018-07-09,26.7655
2018-07-06,25.8655
2018-07-05,24.8656
2018-07-04,24.0348
2018-07-03,24.1824
2018-07-02,26.0079
2018-06-29,28.0362
2018-06-28,26.2984
2018-06-27,23.4306
2018-06-26,21.2355
2018-06-25,19.5687
2018-06-22,18.1018
2018-06-21,17.0165
2018-06-20,16.8807
2018-06-19,17.6120
2018-06-18,19.1767
2018-06-15,20.7077
2018-06-14,22.7511
2018-06-13,24.2971
2018-06-12,26.0149
2018-06-11,27.0365
2018-06-08,28.0965
2018-06-07,29.3824
2018-06-06,29.7413
2018-06-05,30.1402
2018-06-04,32.0981
2018-06-01,33.5239
2018-05-31,30.6733
2018-05-30,27.5060
2018-05-29,28.0172
2018-05-28,27.5361
2018-05-25,27.0016
2018-05-24,28.5719
2018-05-23,30.8008
2018-05-22,33.6278
2018-05-21,35.1726
2018-05-18,36.8891
2018-05-17,36.4365
2018-05-16,34.7941
2018-05-15,32.2569
2018-05-14,29.0345
2018-05-11,27.0332
2018-05-10,25.4122
2018-05-09,24.7680
2018-05-08,25.3825
2018-05-07,26.3317
2018-05-04,24.7423
2018-05-03,22.9762
2018-05-02,22.0055
2018-04-30,20.9268
2018-04-27,21.5329
2018-04-26,23.5541
2018-04-25,25.9128
2018-04-24,28.6524
2018-04-23,30.6935
2018-04-20,32.9615
2018-04-19,30.6663
2018-04-18,29.5120
2018-04-17,28.2295
2018-04-16,26.4982
2018-04-13,24.9253
2018-04-12,23.7854
2018-04-11,23.0834
2018-04-10,22.8324
2018-04-09,21.4848
2018-04-06,20.4928
2018-04-05,20.3299
2018-04-04,20.9750
2018-04-03,21.6918
2018-04-02,19.2666
2018-03-28,16.5719
2018-03-27,15.3247
2018-03-26,13.9993
2018-03-23,12.5267
2018-03-22,12.8290
2018-03-21,13.4644
2018-03-20,13.9327
2018-03-19,13.3811
2018-03-16,13.7102
2018-03-15,14.5073
2018-03-14,15.4228
2018-03-13,16.9881
2018-03-12,18.4320
2018-03-09,19.3125
2018-03-08,19.6854
2018-03-07,19.7106
2018-03-06,18.9153
2018-03-05,18.8479
2018-03-01,19.9721
2018-02-28,22.1656
2018-02-27,24.1056
2018-02-26,24.9457
2018-02-23,26.0348
2018-02-22,27.8781
2018-02-21,27.5054
2018-02-20,27.8066
2018-02-19,28.5054
2018-02-16,29.1866
2018-02-15,31.0144
2018-02-14,33.0452
2018-02-12,35.3751
2018-02-09,36.9511
2018-02-08,37.2867
2018-02-07,38.5466
2018-02-06,39.9464
2018-02-05,39.7628
2018-02-02,42.2555
2018-02-01,46.1997
2018-01-31,44.6892
2018-01-30,42.3430
2018-01-29,39.9782
2018-01-25,37.3507
2018-01-24,35.5042
2018-01-23,33.8797
2018-01-22,32.3249
2018-01-19,28.9131
2018-01-18,26.1692
2018-01-17,23.4088
2018-01-16,24.4242
2018-01-15,24.9237
2018-01-12,26.5734
2018-01-11,26.7176
2018-01-10,26.0934
2018-01-09,23.9940
2018-01-08,21.6613
2018-01-05,19.1891
2018-01-04,16.0338
2018-01-03,14.4405
2018-01-02,12.6701
2018-01-01,11.3504
2017-12-29,9.8840
2017-12-28,10.2973
2017-12-27,10.5429
2017-12-26,10.7503
2017-12-22,11.6053
2017-12-21,12.5741
2017-12-20,13.4577
2017-12-19,14.4395
2017-12-18,15.6201
2017-12-15,16.9319
2017-12-14,15.6356
2017-12-13,16.4545
2017-12-12,17.5700
2017-12-11,19.2512
2017-12-08,20.5370
2017-12-07,22.3352
2017-12-06,20.4359
2017-12-05,18.3255
2017-12-04,16.8239
2017-12-01,17.7978
2017-11-30,19.6551
2017-11-29,21.6633
2017-11-28,21.5528
2017-11-27,21.5561
2017-11-24,22.8989
2017-11-23,24.5960
2017-11-22,26.1596
2017-11-21,27.6293
2017-11-20,30.4213
2017-11-17,33.0098
2017-11-16,35.5320
2017-11-15,36.3734
2017-11-14,34.8747
2017-11-13,33.6863
2017-11-10,32.3659
2017-11-09,31.8592
2017-11-08,31.8627
2017-11-07,31.6443
2017-11-06,32.2495
2017-11-03,33.3137
2017-11-02,34.4961
2017-11-01,34.7468
2017-10-31,34.8483
2017-10-30,33.9735
2017-10-27,33.0015
2017-10-26,31.9215
2017-10-25,30.2267
2017-10-24,32.2203
2017-10-23,30.3313
2017-10-18,28.8216
2017-10-17,25.3058
2017-10-16,22.3963
2017-10-13,19.1635
2017-10-12,16.4365
2017-10-11,16.7422
2017-10-10,17.7766
2017-10-09,17.8827
2017-10-06,19.3446
2017-10-05,20.5454
2017-10-04,21.8797
2017-10-03,23.3623
2017-09-29,24.3012
2017-09-28,25.3750
2017-09-27,27.7193
2017-09-26,30.7977
2017-09-25,32.1515
2017-09-22,34.4147
2017-09-21,36.2759
2017-09-20,36.6840
2017-09-19,34.6879
2017-09-18,31.8813
2017-09-15,28.9656
2017-09-14,26.4156
2017-09-13,23.6269
2017-09-12,20.5896
2017-09-11,17.6685
2017-09-08,14.9590
2017-09-07,14.9280
2017-09-06,16.5015
2017-09-05,16.5652
2017-09-04,18.1955
2017-09-01,20.0070
2017-08-31,21.0557
2017-08-30,22.2209
2017-08-29,23.6555
2017-08-28,25.4377
2017-08-24,26.5592
2017-08-23,27.4187
2017-08-22,28.3736
2017-08-21,30.9752
2017-08-18,34.3618
2017-08-17,37.8332
2017-08-16,40.1957
2017-08-14,42.8206
2017-08-11,47.1047
2017-08-10,50.8401
2017-08-09,55.3866
2017-08-08,59.6830
2017-08-07,63.5679
2017-08-04,64.7590
2017-08-03,66.1121
2017-08-02,65.9788
2017-08-01,63.5097
2017-07-31,60.7662
2017-07-28,57.9824
2017-07-27,54.9933
2017-07-26,51.6720
2017-07-25,48.9524
2017-07-24,45.9305
2017-07-21,43.1258
2017-07-20,41.3786
2017-07-19,39.5118
2017-07-18,39.0502
2017-07-17,39.3112
2017-07-14,39.6743
2017-07-13,40.5939
2017-07-12,41.1516
2017-07-11,41.9716
2017-07-10,41.4634
2017-07-07,41.7652
2017-07-06,43.3796
2017-07-05,45.7250
2017-07-04,48.3778
2017-07-03,50.6302
2017-06-30,53.1839
2017-06-29,56.6373
2017-06-28,58.9859
2017-06-27,63.1996
2017-06-23,67.8814
2017-06-22,70.4338
2017-06-21,69.8511
2017-06-20,69.6962
2017-06-19,69.9005
2017-06-16,70.1275
2017-06-15,71.1377
2017-06-14,72.6088
2017-06-13,71.2968
2017-06-12,69.8390
2017-06-09,68.6281
2017-06-08,67.4283
2017-06-07,66.5034
2017-06-06,65.9967
2017-06-05,65.5251
2017-06-02,65.1746
2017-06-01,64.0785
2017-05-31,63.0991
2017-05-30,61.7745
2017-05-29,60.5458
2017-05-26,58.5451
2017-05-25,56.7466
2017-05-24,54.9376
2017-05-23,55.5078
2017-05-22,55.6178
2017-05-19,55.9621
2017-05-18,57.3770
2017-05-17,59.6145
2017-05-16,59.1824
2017-05-15,58.9022
2017-05-12,58.8584
2017-05-11,59.1576
2017-05-10,58.7198
2017-05-09,58.5189
2017-05-08,58.8640
2017-05-05,59.6787
2017-05-04,60.5839
2017-05-03,61.6047
2017-05-02,60.6868
2017-04-28,59.7808
2017-04-27,57.4705
2017-04-26,54.5330
2017-04-25,51.6513
2017-04-24,48.5767
2017-04-21,45.3086
2017-04-20,42.8007
2017-04-19,42.1443
2017-04-18,42.5665
2017-04-17,43.0530
2017-04-13,44.7944
2017-04-12,44.3084
2017-04-11,43.7684
2017-04-10,43.9567
2017-04-07,44.1964
2017-04-06,44.4627
2017-04-05,45.3740
2017-04-03,45.7196
2017-03-31,46.1035
2017-03-30,45.1578
2017-03-29,44.1069
2017-03-28,46.4131
2017-03-27,50.3091
2017-03-24,54.6601
2017-03-23,56.1297
2017-03-22,57.2657
2017-03-21,57.9918
2017-03-20,56.3184
2017-03-17,54.7266
2017-03-16,53.5220
2017-03-15,52.5383
2017-03-14,51.6275
2017-03-10,50.6154
2017-03-09,50.8327
2017-03-08,51.6860
2017-03-07,52.6341
2017-03-06,54.5320
2017-03-03,56.6408
2017-03-02,59.0790
2017-03-01,60.6407
2017-02-28,60.7400
2017-02-27,60.8841
2017-02-23,61.0442
2017-02-22,59.9782
2017-02-21,57.5909
2017-02-20,54.6620
2017-02-17,51.4451
2017-02-16,47.7219
2017-02-15,46.9323
2017-02-14,46.7972
2017-02-13,47.8518
2017-02-10,49.0235
2017-02-09,50.9993
2017-02-08,53.1946
2017-02-07,54.7206
2017-02-06,55.3156
2017-02-03,53.8461
2017-02-02,52.3797
2017-02-01,51.2787
2017-01-31,50.0553
2017-01-30,49.7413
2017-01-27,48.9249
2017-01-25,46.2111
2017-01-24,43.5147
2017-01-23,41.5650
2017-01-20,41.1821
2017-01-19,41.3731
2017-01-18,41.0535
2017-01-17,38.3369
2017-01-16,35.5145
2017-01-13,32.5452
2017-01-12,29.9881
2017-01-11,27.1470
2017-01-10,24.3835
2017-01-09,23.7882
2017-01-06,25.1548
2017-01-05,27.9042
2017-01-04,30.9590
2017-01-03,32.8660
2017-01-02,35.2705
2016-12-30,39.1610
2016-12-29,41.6969
2016-12-28,45.1970
2016-12-27,48.8998
2016-12-26,50.2661
2016-12-23,51.7842
2016-12-22,53.4710
2016-12-21,53.2942
2016-12-20,53.6648
2016-12-19,54.0766
2016-12-16,52.9651
2016-12-15,51.7669
2016-12-14,50.4356
2016-12-13,49.4891
2016-12-12,48.9038
2016-12-09,48.3022
2016-12-08,48.1696
2016-12-07,48.0891
2016-12-06,47.9997
2016-12-05,49.5196
2016-12-02,50.3343
2016-12-01,51.2395
2016-11-30,53.3024
2016-11-29,54.2222
2016-11-28,53.8303
2016-11-25,53.5608
2016-11-24,52.4052
2016-11-23,50.0029
2016-11-22,47.8494
2016-11-21,45.7269
2016-11-18,43.3686
2016-11-17,41.4010
2016-11-16,39.9298
2016-11-15,39.1126
2016-11-11,38.8671
2016-11-10,39.8072
2016-11-09,40.8518
2016-11-08,38.1857
2016-11-07,38.4204
2016-11-04,37.8355
2016-11-03,36.3947
2016-11-02,34.7939
2016-11-01,33.8886
2016-10-28,33.6241
2016-10-27,32.8593
2016-10-26,30.5898
2016-10-25,28.8510
2016-10-24,27.7789
2016-10-21,28.8515
2016-10-20,29.2230
2016-10-19,28.3640
2016-10-18,27.1724
2016-10-17,24.4285
2016-10-14,21.3797
2016-10-13,18.5006
2016-10-10,16.8380
2016-10-07,18.2430
2016-10-06,19.6672
2016-10-05,21.7574
2016-10-04,24.0798
2016-10-03,25.7047
2016-09-30,28.1814
2016-09-29,29.4486
2016-09-28,31.5921
2016-09-27,33.1748
2016-09-26,33.7226
2016-09-23,34.3313
2016-09-22,32.6416
2016-09-21,31.0015
2016-09-20,31.0994
2016-09-19,31.2081
2016-09-16,30.4257
2016-09-15,29.5564
2016-09-14,31.0138
2016-09-12,33.5242
2016-09-09,34.7454
2016-09-08,34.5335
2016-09-07,33.1082
2016-09-06,31.5245
2016-09-02,29.3086
2016-09-01,28.3476
2016-08-31,27.2797
2016-08-30,26.0933
2016-08-29,25.7086
2016-08-26,27.7611
2016-08-25,27.1134
2016-08-24,25.8796
2016-08-23,24.9652
2016-08-22,25.5509
2016-08-19,26.4940
2016-08-18,27.9428
2016-08-17,29.5526
2016-08-16,30.6992
2016-08-12,31.9166
2016-08-11,34.0237
2016-08-10,37.0568
2016-08-09,40.4269
2016-08-08,42.5968
2016-08-05,42.8740
2016-08-04,43.1820
2016-08-03,44.8765
2016-08-02,46.7594
2016-08-01,46.2090
2016-07-29,45.5975
2016-07-28,45.8506
2016-07-27,46.1317
2016-07-26,46.6778
2016-07-25,45.7361
2016-07-22,44.6898
2016-07-21,44.6582
2016-07-20,44.1013
2016-07-19,42.8143
2016-07-18,41.7358
2016-07-15,38.6343
2016-07-14,35.7780
2016-07-13,34.4353
2016-07-12,32.8449
2016-07-11,30.6458
2016-07-08,28.4954
2016-07-07,27.4403
2016-07-05,26.2680
2016-07-04,27.0066
2016-07-01,26.0990
2016-06-30,24.6026
2016-06-29,23.5555
2016-06-28,23.6517
2016-06-27,24.5762
2016-06-24,26.0684
2016-06-23,27.7264
2016-06-22,25.9887
