,ADX
2016-06-21,26.2620
2016-06-20,26.9204
2016-06-17,27.6521
2016-06-16,27.8184
2016-06-15,29.2275
2016-06-14,30.7932
2016-06-13,33.7368
2016-06-10,36.7708
2016-06-09,39.1346
2016-06-08,43.3949
2016-06-07,46.5177
2016-06-06,48.2944
2016-06-03,49.7708
2016-06-02,51.4113
2016-06-01,53.8679
2016-05-31,54.0621
2016-05-30,52.8199
2016-05-27,51.2870
2016-05-26,49.8384
2016-05-25,48.4629
2016-05-24,47.4460
2016-05-23,49.2484
2016-05-20,51.2510
2016-05-19,52.9847
2016-05-18,55.6577
2016-05-17,58.6276
2016-05-16,57.3602
2016-05-13,56.6857
2016-05-12,57.4952
2016-05-11,57.4982
2016-05-10,58.0732
2016-05-09,56.8718
2016-05-06,55.6815
2016-05-05,55.2491
2016-05-04,53.0895
2016-05-03,50.7483
2016-05-02,48.0562
2016-04-29,45.4552
2016-04-28,42.5651
2016-04-27,39.3540
2016-04-26,36.3638
2016-04-25,33.6982
2016-04-22,32.1012
2016-04-21,30.3115
2016-04-20,27.6484
2016-04-18,25.1312
2016-04-13,23.0635
2016-04-12,21.6219
2016-04-11,21.9324
2016-04-08,22.2774
2016-04-07,24.5220
2016-04-06,27.0160
2016-04-05,27.7432
2016-04-04,28.5512
2016-04-01,27.2869
2016-03-31,25.8822
2016-03-30,23.1100
2016-03-29,20.8039
2016-03-28,19.3662
2016-03-23,18.5476
2016-03-22,17.6380
2016-03-21,16.5007
2016-03-18,16.4490
2016-03-17,17.9937
2016-03-16,19.7100
2016-03-15,20.8752
2016-03-14,22.7240
2016-03-11,24.1599
2016-03-10,26.6300
2016-03-09,28.9983
2016-03-08,31.6297
2016-03-04,33.5732
2016-03-03,35.7327
2016-03-02,39.3362
2016-03-01,42.3257
2016-02-29,42.3371
2016-02-26,41.7068
2016-02-25,42.1022
2016-02-24,40.2377
2016-02-23,38.3490
2016-02-22,37.3994
2016-02-19,37.8580
2016-02-18,37.9037
2016-02-17,38.1978
2016-02-16,36.6109
2016-02-15,35.0462
2016-02-12,33.7498
2016-02-11,30.6386
2016-02-10,27.3627
2016-02-09,26.2366
2016-02-08,26.0970
2016-02-05,26.9262
2016-02-04,28.8974
2016-02-03,31.5836
2016-02-02,33.8188
2016-02-01,36.7797
2016-01-29,39.7037
2016-01-28,42.3563
2016-01-27,43.3357
2016-01-25,44.7895
2016-01-22,45.6410
2016-01-21,45.4954
2016-01-20,41.9762
2016-01-19,38.0660
2016-01-18,34.8783
2016-01-15,31.3364
2016-01-14,28.6207
2016-01-13,25.8763
2016-01-12,22.8270
2016-01-11,20.0412
2016-01-08,17.1072
2016-01-07,15.5196
2016-01-06,13.7555
2016-01-05,14.0299
2016-01-04,14.3348
2016-01-01,14.9904
2015-12-31,13.4798
2015-12-30,12.8692
2015-12-29,12.9730
2015-12-28,13.4992
2015-12-24,14.3155
2015-12-23,15.8471
2015-12-22,17.5346
2015-12-21,19.1980
2015-12-18,18.0006
2015-12-17,16.6702
2015-12-16,15.5592
2015-12-15,15.9234
2015-12-14,16.2859
2015-12-11,16.1358
2015-12-10,16.3876
2015-12-09,17.0975
2015-12-08,16.2394
2015-12-07,15.4700
2015-12-04,17.1569
2015-12-03,19.0311
2015-12-02,18.8256
2015-12-01,17.8018
2015-11-30,17.9955
2015-11-27,18.2108
2015-11-26,19.1154
2015-11-24,19.5976
2015-11-23,20.7942
2015-11-20,22.1238
2015-11-19,23.6595
2015-11-18,23.4165
2015-11-17,22.1844
2015-11-16,21.4021
2015-11-13,19.8794
2015-11-10,17.0876
2015-11-09,15.0892
2015-11-06,12.9870
2015-11-05,13.8607
2015-11-04,13.4442
2015-11-03,14.0963
2015-11-02,13.5003
2015-10-30,12.8381
2015-10-29,14.1752
2015-10-28,13.4494
2015-10-27,12.6430
2015-10-26,13.5497
2015-10-23,14.0680
2015-10-21,14.0896
2015-10-20,15.5618
2015-10-19,16.1106
2015-10-16,16.1598
2015-10-15,16.2144
2015-10-14,17.2287
2015-10-13,18.4877
2015-10-12,19.9542
2015-10-09,20.4335
2015-10-08,20.7115
2015-10-07,21.4689
2015-10-06,20.8494
2015-10-05,20.1611
2015-10-01,20.0476
2015-09-30,21.3708
2015-09-29,22.2975
2015-09-28,23.3271
2015-09-24,24.8398
2015-09-23,27.3465
2015-09-22,30.1318
2015-09-21,32.9068
2015-09-18,33.7765
2015-09-16,34.7428
2015-09-15,37.1020
2015-09-14,38.0057
2015-09-11,39.0097
2015-09-10,39.8172
2015-09-09,40.3630
2015-09-08,41.7390
2015-09-07,40.3327
2015-09-04,38.9227
2015-09-03,36.9603
2015-09-02,35.9154
2015-09-01,33.5949
2015-08-31,31.4442
2015-08-28,30.6259
2015-08-27,30.0676
2015-08-26,27.7536
2015-08-25,24.0926
2015-08-24,20.0248
2015-08-21,15.6852
2015-08-20,13.6573
2015-08-19,13.9484
2015-08-18,15.2125
2015-08-17,16.5923
2015-08-14,18.1253
2015-08-13,19.1093
2015-08-12,18.3404
2015-08-11,17.5413
2015-08-10,19.4006
2015-08-07,20.9001
2015-08-06,21.7946
2015-08-05,22.7885
2015-08-04,22.8355
2015-08-03,22.8877
2015-07-31,24.3972
2015-07-30,26.2218
2015-07-29,28.7893
2015-07-28,31.3439
2015-07-27,34.6621
2015-07-24,37.2226
2015-07-23,38.8788
2015-07-22,40.7191
2015-07-21,42.7638
2015-07-20,44.0438
2015-07-17,42.3835
2015-07-16,40.5388
2015-07-15,38.5542
2015-07-14,37.6953
2015-07-13,36.7411
2015-07-10,35.6075
2015-07-09,35.1209
2015-07-08,36.4423
2015-07-07,36.4717
2015-07-06,34.6704
2015-07-03,33.0127
2015-07-02,32.0916
2015-07-01,31.8151
2015-06-30,31.5078
2015-06-29,31.6166
2015-06-26,32.7459
2015-06-25,29.5284
2015-06-24,25.9563
2015-06-23,23.0075
2015-06-22,19.6821
2015-06-19,16.3231
2015-06-18,14.6520
2015-06-17,14.3757
2015-06-16,15.8585
2015-06-15,16.8435
2015-06-12,18.3986
2015-06-11,19.4633
2015-06-10,21.4566
2015-06-09,23.3970
2015-06-08,23.7460
2015-06-05,24.1337
2015-06-04,25.5024
2015-06-03,26.9868
2015-06-02,29.1772
2015-06-01,32.3941
2015-05-29,30.0369
2015-05-28,27.5505
2015-05-27,25.8230
2015-05-26,24.3539
2015-05-25,24.1552
2015-05-22,23.9344
2015-05-21,23.8874
2015-05-20,23.8352
2015-05-19,24.1915
2015-05-18,25.5652
2015-05-15,27.9659
2015-05-14,29.3695
2015-05-13,30.5145
2015-05-12,31.5914
2015-05-11,31.7291
2015-05-08,32.4734
2015-05-07,32.4233
2015-05-06,29.7705
2015-05-05,28.2305
2015-05-04,28.4846
2015-04-30,29.7694
2015-04-29,27.5940
2015-04-28,26.1998
2015-04-27,24.9748
2015-04-24,24.2776
2015-04-23,24.0840
2015-04-22,24.6679
2015-04-21,23.9236
2015-04-20,21.7328
2015-04-17,19.9737
2015-04-16,19.7067
2015-04-15,20.1152
2015-04-13,21.3937
2015-04-10,22.7106
2015-04-09,24.0084
2015-04-08,25.4504
2015-04-07,26.2691
2015-04-06,26.7390
2015-04-01,26.6002
2015-03-31,26.4460
2015-03-30,26.5321
2015-03-27,26.5191
2015-03-26,23.2488
2015-03-25,19.6152
2015-03-24,18.0396
2015-03-23,16.8768
2015-03-20,17.0797
2015-03-19,17.3052
2015-03-18,18.1075
2015-03-17,19.7366
2015-03-16,20.4637
2015-03-13,19.9748
2015-03-12,19.4316
2015-03-11,20.7979
2015-03-10,22.0741
2015-03-09,23.4922
2015-03-05,25.7186
2015-03-04,27.3520
2015-03-03,29.1669
2015-03-02,28.8073
2015-02-27,28.4078
2015-02-26,30.5770
2015-02-25,32.3957
2015-02-24,35.4740
2015-02-23,37.5683
2015-02-20,38.9864
2015-02-19,39.1462
2015-02-18,39.7393
2015-02-16,40.6604
2015-02-13,41.2280
2015-02-12,41.6095
2015-02-11,42.2988
2015-02-10,44.3871
2015-02-09,46.9953
2015-02-06,51.1900
2015-02-05,53.7250
2015-02-04,52.7699
2015-02-03,52.3687
2015-02-02,51.9228
2015-01-30,51.4274
2015-01-29,48.2946
2015-01-28,44.8137
2015-01-27,41.0964
2015-01-23,37.3507
2015-01-22,34.2608
2015-01-21,31.6718
2015-01-20,28.7951
2015-01-19,25.9616
2015-01-16,23.3378
2015-01-15,20.6336
2015-01-14,18.8506
2015-01-13,19.4091
2015-01-12,20.4190
2015-01-09,20.1184
2015-01-08,19.2814
2015-01-07,19.4824
2015-01-06,20.9666
2015-01-05,23.0514
2015-01-02,21.6937
2015-01-01,20.6043
2014-12-31,21.9784
2014-12-30,22.8106
2014-12-29,23.7352
2014-12-26,23.6498
2014-12-24,23.8840
2014-12-23,24.1443
2014-12-22,21.1389
2014-12-19,18.5311
2014-12-18,17.8291
2014-12-17,19.5623
2014-12-16,20.7087
2014-12-15,22.2946
2014-12-12,23.6730
2014-12-11,25.2537
2014-12-10,26.8485
2014-12-09,28.6206
2014-12-08,30.5289
2014-12-05,33.2009
2014-12-04,35.3422
2014-12-03,37.7215
2014-12-02,40.4130
2014-12-01,41.5463
2014-11-28,40.6099
2014-11-27,39.5694
2014-11-26,39.5396
2014-11-25,39.5064
2014-11-24,37.8100
2014-11-21,36.6241
2014-11-20,36.8814
2014-11-19,38.2781
2014-11-18,36.8028
2014-11-17,35.3628
2014-11-14,33.7628
2014-11-13,32.7343
2014-11-12,33.1877
2014-11-11,33.6916
2014-11-10,34.6599
2014-11-07,36.9377
2014-11-05,39.5994
2014-11-03,38.4405
2014-10-31,37.2459
2014-10-30,36.3951
2014-10-29,37.1702
2014-10-28,37.4149
2014-10-27,36.5790
2014-10-22,35.6503
2014-10-21,34.8260
2014-10-20,33.9102
2014-10-17,32.4534
2014-10-16,32.6442
2014-10-14,34.6482
2014-10-13,34.7217
2014-10-10,35.7411
2014-10-09,34.4626
2014-10-08,32.1068
2014-10-07,32.1033
2014-10-01,33.0220
2014-09-30,31.2544
2014-09-29,29.1510
2014-09-26,27.1373
2014-09-25,24.8997
2014-09-24,24.4491
2014-09-23,26.0369
2014-09-22,27.8011
2014-09-19,28.1854
2014-09-18,28.5311
2014-09-17,29.5616
2014-09-16,31.8619
2014-09-15,33.1479
2014-09-12,33.3826
2014-09-11,34.9169
2014-09-10,35.3629
2014-09-09,35.5297
2014-09-08,34.3115
2014-09-05,33.1756
2014-09-04,33.5350
2014-09-03,32.6452
2014-09-02,30.6433
2014-09-01,28.7506
2014-08-28,28.2226
2014-08-27,28.4630
2014-08-26,28.3721
2014-08-25,27.1584
2014-08-22,25.3049
2014-08-21,23.7462
2014-08-20,24.0866
2014-08-19,24.4648
2014-08-18,24.1822
2014-08-14,24.4073
2014-08-13,25.0447
2014-08-12,26.8878
2014-08-11,27.0246
2014-08-08,25.5280
2014-08-07,24.2681
2014-08-06,25.3164
2014-08-05,26.4812
2014-08-04,28.1796
2014-08-01,30.0435
2014-07-31,33.1337
2014-07-30,33.2747
2014-07-28,33.4312
2014-07-25,34.1966
2014-07-24,33.3659
2014-07-23,32.9438
2014-07-22,31.9398
2014-07-21,31.2710
2014-07-18,30.5278
2014-07-17,30.8930
2014-07-16,29.5852
2014-07-15,28.3742
2014-07-14,27.9547
2014-07-11,28.5971
2014-07-10,29.3110
2014-07-09,29.2497
2014-07-08,30.6916
2014-07-07,31.9303
2014-07-04,30.1429
2014-07-03,28.3899
2014-07-02,27.8050
2014-07-01,27.4167
2014-06-30,28.8582
2014-06-27,29.4907
2014-06-26,31.9104
2014-06-25,34.5989
2014-06-24,34.6835
2014-06-23,35.0849
2014-06-20,36.3330
2014-06-19,36.9822
2014-06-18,37.0926
2014-06-17,35.4026
2014-06-16,33.7163
2014-06-13,32.2962
2014-06-12,30.5580
2014-06-11,29.4292
2014-06-10,29.5267
2014-06-09,30.4785
2014-06-06,30.6677
2014-06-05,31.8192
2014-06-04,33.7148
2014-06-03,34.9893
2014-06-02,36.5966
2014-05-30,38.8745
2014-05-29,41.7200
2014-05-28,41.0720
2014-05-27,40.6094
2014-05-26,41.1597
2014-05-23,42.3284
2014-05-22,43.7834
2014-05-21,43.0312
2014-05-20,40.9840
2014-05-19,38.7093
2014-05-16,35.5402
2014-05-15,32.0191
2014-05-14,30.8851
2014-05-13,28.3684
2014-05-12,23.8434
2014-05-09,19.0503
2014-05-08,15.7251
2014-05-07,16.5777
2014-05-06,17.5249
2014-05-05,17.5748
2014-05-02,17.4093
2014-04-30,17.4777
2014-04-29,17.5538
2014-04-28,17.4101
2014-04-25,18.7785
2014-04-23,20.6465
2014-04-22,22.7220
2014-04-21,23.4110
2014-04-17,23.8294
2014-04-16,22.8863
2014-04-15,23.8122
2014-04-11,24.8411
2014-04-10,26.3534
2014-04-09,27.5365
2014-04-07,29.1691
2014-04-04,31.7200
2014-04-03,34.1126
2014-04-02,37.6414
2014-04-01,41.5622
2014-03-31,44.3586
2014-03-28,45.0038
2014-03-27,45.7206
2014-03-26,44.8321
2014-03-25,44.1807
2014-03-24,42.5167
2014-03-21,41.1780
2014-03-20,41.0303
2014-03-19,40.8663
2014-03-18,38.9983
2014-03-14,36.9227
2014-03-13,34.9424
2014-03-12,31.6897
2014-03-11,28.9811
2014-03-10,24.5370
2014-03-07,19.6979
2014-03-06,15.5417
2014-03-05,15.8414
2014-03-04,17.0660
2014-03-03,18.9273
2014-02-28,20.4717
2014-02-26,21.7498
2014-02-25,21.9715
2014-02-24,22.7639
2014-02-21,24.1249
2014-02-20,24.3468
2014-02-19,24.8862
2014-02-18,25.4856
2014-02-17,27.3574
2014-02-14,29.0513
2014-02-13,28.8619
2014-02-12,29.0222
2014-02-11,31.1300
2014-02-10,31.9599
2014-02-07,32.8821
2014-02-06,34.9146
2014-02-05,36.0002
2014-02-04,34.4262
2014-02-03,30.9810
2014-01-31,27.7172
2014-01-30,24.1075
2014-01-29,20.4034
2014-01-28,17.5153
2014-01-27,14.3064
2014-01-24,11.4005
2014-01-23,11.7098
2014-01-22,11.8534
2014-01-21,11.4477
2014-01-20,12.3743
2014-01-17,13.5119
2014-01-16,14.7760
2014-01-15,13.0608
2014-01-14,11.6499
2014-01-13,11.6299
2014-01-10,11.6076
2014-01-09,11.8493
2014-01-08,11.8293
2014-01-07,12.7884
2014-01-06,13.8540
2014-01-03,13.3741
2014-01-02,12.8408
2014-01-01,12.7860
2013-12-31,13.8203
2013-12-30,14.9695
2013-12-27,15.0925
2013-12-26,15.7719
2013-12-24,17.0706
2013-12-23,18.1834
2013-12-20,19.9939
2013-12-19,21.3609
2013-12-18,22.9859
2013-12-17,24.7520
2013-12-16,25.8386
2013-12-13,26.4834
2013-12-12,26.1828
2013-12-11,24.5016
2013-12-10,22.6336
2013-12-09,19.9912
2013-12-06,16.4057
2013-12-05,14.4315
2013-12-04,12.2379
2013-12-03,12.9397
2013-12-02,13.9195
2013-11-29,14.7717
2013-11-28,15.7186
2013-11-27,17.1775
2013-11-26,18.0123
2013-11-25,19.5252
2013-11-22,21.2062
2013-11-21,20.6908
2013-11-20,20.1182
2013-11-19,20.7730
2013-11-18,23.0419
2013-11-14,25.5629
2013-11-13,25.0236
2013-11-12,23.3182
2013-11-11,22.9632
2013-11-08,22.0230
2013-11-07,22.1615
2013-11-06,24.2311
2013-11-05,25.8389
2013-11-01,25.7492
2013-10-31,24.4830
2013-10-30,23.6914
2013-10-29,22.2818
2013-10-28,20.7156
2013-10-25,20.4061
2013-10-24,20.0742
2013-10-23,19.7055
2013-10-22,20.0319
2013-10-21,18.4957
2013-10-18,16.7887
2013-10-17,14.8921
2013-10-15,14.4877
2013-10-14,13.5641
2013-10-11,12.8698
2013-10-10,12.6684
2013-10-09,13.5034
2013-10-08,14.4678
2013-10-07,15.1630
2013-10-04,16.2684
2013-10-03,17.1782
2013-10-01,18.8457
2013-09-30,18.7784
2013-09-27,18.1316
2013-09-26,18.6319
2013-09-25,20.1208
2013-09-24,21.7752
2013-09-23,23.4217
2013-09-20,24.9934
2013-09-19,26.7396
2013-09-18,24.3983
2013-09-17,23.7925
2013-09-16,23.8152
2013-09-13,23.8404
2013-09-12,24.9219
2013-09-11,25.4717
2013-09-10,26.0825
2013-09-06,27.3092
2013-09-05,30.0286
2013-09-04,33.0502
2013-09-03,33.2367
2013-09-02,33.4440
2013-08-30,35.0983
2013-08-29,36.4783
2013-08-28,36.3370
2013-08-27,35.0903
2013-08-26,34.8679
2013-08-23,37.7024
2013-08-22,39.3438
2013-08-21,40.4393
2013-08-20,43.1452
2013-08-19,41.6084
2013-08-16,40.1220
2013-08-14,39.3619
2013-08-13,40.5193
2013-08-12,41.2146
2013-08-08,40.1070
2013-08-07,39.0241
2013-08-06,37.1802
2013-08-05,35.4623
2013-08-02,34.1565
2013-08-01,33.5138
2013-07-31,32.7996
2013-07-30,29.4752
2013-07-29,26.5093
2013-07-26,23.7426
2013-07-25,21.1948
2013-07-24,19.2781
2013-07-23,17.3758
2013-07-22,17.8655
2013-07-19,17.8628
2013-07-18,17.8597
2013-07-17,17.3917
2013-07-16,16.2758
2013-07-15,17.2853
2013-07-12,18.2941
2013-07-11,19.5167
2013-07-10,21.2252
2013-07-09,21.3769
2013-07-08,22.4529
2013-07-05,22.8109
2013-07-04,23.9615
2013-07-03,25.7685
2013-07-02,27.7762
2013-07-01,30.1273
2013-06-28,31.0817
2013-06-27,32.4472
2013-06-26,35.4587
2013-06-25,35.5192
2013-06-24,36.0602
2013-06-21,33.4552
2013-06-20,31.0989
2013-06-19,28.7525
2013-06-18,28.8781
2013-06-17,29.4023
2013-06-14,30.4336
2013-06-13,31.1727
2013-06-12,29.7724
2013-06-11,28.2165
2013-06-10,26.9307
2013-06-07,26.6642
2013-06-06,26.7842
2013-06-05,27.5710
2013-06-04,28.5497
2013-06-03,29.9757
2013-05-31,32.0741
2013-05-30,34.9195
2013-05-29,34.6714
2013-05-28,35.6293
2013-05-27,35.8544
2013-05-24,36.5460
2013-05-23,39.0689
2013-05-22,41.8720
2013-05-21,44.1710
2013-05-20,45.1903
2013-05-17,44.4206
2013-05-16,43.5653
2013-05-15,41.8494
2013-05-14,40.4412
2013-05-13,40.9027
2013-05-10,40.0788
2013-05-09,39.8572
2013-05-08,40.1718
2013-05-07,40.5270
2013-05-06,42.2412
2013-05-03,45.7443
2013-05-02,46.9308
2013-04-30,47.3997
2013-04-29,47.9207
2013-04-26,45.0666
2013-04-25,42.1416
2013-04-23,38.8915
2013-04-22,35.2803
2013-04-18,31.3557
2013-04-17,28.6464
2013-04-16,25.9915
2013-04-15,23.5338
2013-04-12,23.6691
2013-04-11,23.6412
2013-04-10,24.4307
2013-04-09,27.0762
2013-04-08,28.2563
2013-04-05,29.6912
2013-04-04,30.7096
2013-04-03,31.2629
2013-04-02,33.1963
2013-04-01,35.3446
2013-03-28,36.7351
2013-03-26,38.2800
2013-03-25,36.0726
2013-03-22,34.0745
2013-03-21,31.8543
2013-03-20,29.3875
2013-03-19,28.4610
2013-03-18,27.8086
2013-03-15,27.7466
2013-03-14,26.6368
2013-03-13,25.4037
2013-03-12,26.1447
2013-03-11,28.1466
2013-03-08,30.1699
2013-03-07,32.5043
2013-03-06,34.0708
2013-03-05,34.0299
2013-03-04,32.9599
2013-03-01,30.5404
2013-02-28,27.6864
2013-02-27,24.6655
2013-02-26,23.8417
2013-02-25,23.6559
2013-02-22,25.0527
2013-02-21,27.7641
2013-02-20,29.5295
2013-02-19,27.7528
2013-02-18,26.4065
2013-02-15,24.5949
2013-02-14,22.6333
2013-02-13,20.7973
2013-02-12,20.6342
2013-02-11,20.6122
2013-02-08,22.1055
2013-02-07,23.6491
2013-02-06,22.4503
2013-02-05,21.7260
2013-02-04,20.5722
2013-02-01,19.8010
2013-01-31,17.4709
2013-01-30,15.6778
2013-01-29,14.2123
2013-01-28,13.7722
2013-01-25,13.3943
2013-01-24,14.4204
2013-01-23,14.1691
2013-01-22,13.8899
2013-01-21,12.8138
2013-01-18,13.5596
2013-01-17,14.6193
2013-01-16,14.3116
2013-01-15,14.7939
2013-01-14,15.0905
2013-01-11,16.3783
2013-01-10,17.9742
2013-01-09,18.5941
2013-01-08,18.4491
2013-01-07,17.5459
2013-01-04,16.6459
2013-01-03,17.0006
2013-01-02,17.9692
2013-01-01,17.9015
2012-12-31,19.0370
2012-12-28,20.1878
2012-12-27,21.6309
2012-12-26,23.8733
2012-12-24,26.3649
2012-12-21,29.1333
2012-12-20,30.4420
2012-12-19,33.4194
2012-12-18,36.7276
2012-12-17,38.1930
2012-12-14,40.7536
2012-12-13,43.6221
2012-12-12,45.4119
2012-12-11,47.4594
2012-12-10,49.7343
2012-12-07,51.0685
2012-12-06,52.5510
2012-12-05,54.1981
2012-12-04,53.6875
2012-12-03,53.6116
2012-11-30,52.5646
2012-11-29,49.4066
2012-11-27,45.9576
2012-11-26,43.2176
2012-11-23,41.6017
2012-11-22,39.8063
2012-11-21,35.6225
2012-11-20,31.3843
2012-11-19,27.9626
2012-11-16,25.3518
2012-11-15,22.4854
2012-11-12,19.3006
2012-11-09,15.7618
2012-11-08,14.2726
2012-11-07,13.3154
2012-11-06,11.7141
2012-11-05,11.3642
2012-11-02,12.0615
2012-11-01,12.6540
2012-10-31,13.3122
2012-10-30,14.6659
2012-10-29,16.1700
2012-10-26,15.8459
2012-10-25,16.4578
2012-10-23,17.1377
2012-10-22,16.6493
2012-10-19,16.1329
2012-10-18,16.5892
2012-10-17,17.0963
2012-10-16,18.8439
2012-10-15,20.3474
2012-10-12,22.0179
2012-10-11,23.0051
2012-10-10,25.2084
2012-10-09,27.0975
2012-10-08,29.7564
2012-10-05,32.6538
2012-10-04,35.8731
2012-10-03,35.8733
2012-10-01,37.1330
2012-09-28,37.8354
2012-09-27,35.9705
2012-09-26,33.8984
2012-09-25,31.5960
2012-09-24,28.2430
2012-09-21,24.6796
2012-09-20,21.5276
2012-09-18,20.7959
2012-09-17,18.0512
2012-09-14,14.2915
2012-09-13,10.9586
2012-09-12,10.7591
2012-09-11,10.9343
2012-09-10,11.3762
2012-09-07,10.4432
2012-09-06,10.5803
2012-09-05,11.0524
2012-09-04,11.4060
2012-09-03,11.8102
2012-08-31,12.3199
2012-08-30,13.6100
2012-08-29,14.6477
