,ADX
2012-08-28,14.3483
2012-08-27,13.8883
2012-08-24,14.8773
2012-08-23,16.4481
2012-08-22,17.7321
2012-08-21,19.0497
2012-08-17,19.7552
2012-08-16,21.6993
2012-08-14,22.4620
2012-08-13,21.3196
2012-08-10,20.0502
2012-08-09,19.2343
2012-08-08,18.3380
2012-08-07,18.5635
2012-08-06,18.3008
2012-08-03,18.1892
2012-08-02,19.1280
2012-08-01,20.1711
2012-07-31,21.5620
2012-07-30,23.4838
2012-07-27,25.6714
2012-07-26,28.0926
2012-07-25,28.4902
2012-07-24,31.3455
2012-07-23,33.2795
2012-07-20,35.7577
2012-07-19,38.3955
2012-07-18,39.8234
2012-07-17,41.8909
2012-07-16,44.2086
2012-07-13,46.1639
2012-07-12,47.8773
2012-07-11,50.1127
2012-07-10,49.7995
2012-07-09,49.7114
2012-07-06,50.7744
2012-07-05,47.9016
2012-07-04,44.9496
2012-07-03,41.9487
2012-07-02,38.6144
2012-06-29,35.2581
2012-06-28,32.3409
2012-06-27,30.8202
2012-06-26,29.4223
2012-06-25,28.9970
2012-06-22,28.5245
2012-06-21,28.7163
2012-06-20,28.9486
2012-06-19,30.1307
2012-06-18,31.5023
2012-06-15,31.9642
2012-06-14,32.7188
2012-06-13,32.8997
2012-06-12,31.1096
2012-06-11,29.2565
2012-06-08,27.4790
2012-06-07,26.0598
2012-06-06,24.8221
2012-06-05,25.5627
2012-06-04,27.1558
2012-06-01,27.4643
2012-05-31,28.6962
2012-05-30,31.1772
2012-05-29,32.9699
2012-05-28,36.0565
2012-05-25,38.7610
2012-05-24,40.3905
2012-05-23,41.9046
2012-05-22,40.9244
2012-05-21,40.3414
2012-05-18,40.4780
2012-05-17,39.7464
2012-05-16,39.5460
2012-05-15,36.9838
2012-05-14,35.0254
2012-05-11,32.8493
2012-05-10,31.8534
2012-05-09,31.1738
2012-05-08,30.4186
2012-05-07,30.4426
2012-05-04,30.9361
2012-05-03,33.6668
2012-05-02,32.8485
2012-04-30,33.0197
2012-04-27,33.5881
2012-04-26,35.0537
2012-04-25,35.3401
2012-04-24,35.7924
2012-04-23,36.2950
2012-04-20,34.4259
2012-04-19,31.0577
2012-04-18,27.5098
2012-04-17,25.4133
2012-04-16,23.7627
2012-04-13,22.8509
2012-04-12,21.6000
2012-04-11,20.6243
2012-04-10,20.5068
2012-04-09,21.1537
2012-04-04,20.3300
2012-04-03,18.2318
2012-04-02,15.9004
2012-03-30,14.6217
2012-03-29,14.2013
2012-03-28,15.1351
2012-03-27,16.5512
2012-03-26,17.8303
2012-03-23,19.2271
2012-03-22,20.7790
2012-03-21,22.5034
2012-03-20,23.4670
2012-03-19,22.4287
2012-03-16,21.5506
2012-03-15,22.2587
2012-03-14,23.9497
2012-03-13,24.0676
2012-03-12,24.7459
2012-03-09,25.4995
2012-03-07,27.5143
2012-03-06,29.0221
2012-03-05,31.9024
2012-03-02,35.1305
2012-03-01,37.9650
2012-02-29,41.6882
2012-02-28,43.3122
2012-02-27,46.5278
2012-02-24,50.6290
2012-02-23,53.4637
2012-02-22,52.4615
2012-02-21,51.3479
2012-02-17,50.8548
2012-02-16,50.3069
2012-02-15,48.5828
2012-02-14,46.9146
2012-02-13,46.2948
2012-02-10,45.2719
2012-02-09,44.1353
2012-02-08,42.8922
2012-02-07,42.5060
2012-02-06,40.5123
2012-02-03,38.2971
2012-02-02,36.5271
2012-02-01,35.4181
2012-01-31,34.2427
2012-01-30,33.5337
2012-01-27,34.3383
2012-01-25,33.0725
2012-01-24,32.8768
2012-01-23,32.6594
2012-01-20,32.8615
2012-01-19,33.0862
2012-01-18,30.2436
2012-01-17,27.6432
2012-01-16,26.6922
2012-01-13,25.8077
2012-01-12,23.7393
2012-01-11,22.2876
2012-01-10,21.5700
2012-01-09,21.0285
2012-01-06,21.3726
2012-01-05,21.7550
2012-01-04,24.1404
2012-01-03,26.4473
2012-01-02,28.1616
2011-12-30,27.7348
2011-12-29,27.7594
2011-12-28,28.1685
2011-12-27,29.9351
2011-12-26,32.3504
2011-12-23,35.2560
2011-12-22,38.4844
2011-12-21,41.7848
2011-12-20,44.4723
2011-12-19,44.0543
2011-12-16,41.4605
2011-12-15,39.3518
2011-12-14,38.2687
2011-12-13,37.3385
2011-12-12,36.3049
2011-12-09,35.2333
2011-12-08,35.5027
2011-12-07,37.1802
2011-12-05,40.9756
2011-12-02,44.6210
2011-12-01,48.6715
2011-11-30,52.9857
2011-11-29,53.2498
2011-11-28,52.9464
2011-11-25,52.9627
2011-11-24,49.8513
2011-11-23,46.3109
2011-11-22,42.4976
2011-11-21,39.4479
2011-11-18,36.1339
2011-11-17,33.1372
2011-11-16,30.4327
2011-11-15,27.9371
2011-11-14,26.2327
2011-11-11,24.3389
2011-11-09,22.2346
2011-11-08,21.7265
2011-11-04,21.7134
2011-11-03,22.0047
2011-11-02,21.4046
2011-11-01,21.4897
2011-10-31,22.0344
2011-10-28,22.3067
2011-10-25,21.9871
2011-10-24,21.6320
2011-10-21,20.3182
2011-10-20,19.7062
2011-10-19,19.0263
2011-10-18,18.2708
2011-10-17,19.5974
2011-10-14,21.1939
2011-10-13,23.3938
2011-10-12,25.7824
2011-10-11,27.6413
2011-10-10,28.7112
2011-10-07,28.2257
2011-10-05,27.6861
2011-10-04,25.9675
2011-10-03,24.5197
2011-09-30,23.8328
2011-09-29,24.7475
2011-09-28,25.7637
2011-09-27,24.2151
2011-09-26,22.6832
2011-09-23,20.9811
2011-09-22,20.5930
2011-09-21,21.9453
2011-09-20,20.7647
2011-09-19,20.0599
2011-09-16,20.3372
2011-09-15,20.6453
2011-09-14,21.2553
2011-09-13,22.7406
2011-09-12,24.7559
2011-09-09,26.2093
2011-09-08,29.0963
2011-09-07,30.5448
2011-09-06,32.1541
2011-09-05,34.8088
2011-09-02,38.4215
2011-08-30,42.2219
2011-08-29,46.1159
2011-08-26,45.9529
2011-08-25,43.4068
2011-08-24,40.9436
2011-08-23,39.2222
2011-08-22,37.1935
2011-08-19,35.5308
2011-08-18,33.6833
2011-08-17,32.6078
2011-08-16,30.8178
2011-08-12,28.8289
2011-08-11,27.6283
2011-08-10,27.9909
2011-08-09,28.3803
2011-08-08,25.4537
2011-08-05,23.0737
2011-08-04,21.1143
2011-08-03,21.2771
2011-08-02,20.5925
2011-08-01,20.6564
2011-07-29,21.7742
2011-07-28,21.4456
2011-07-27,21.8240
2011-07-26,24.1699
2011-07-25,25.9324
2011-07-22,28.7977
2011-07-21,31.7944
2011-07-20,35.1239
2011-07-19,37.1348
2011-07-18,36.8262
2011-07-15,36.5781
2011-07-14,37.6706
2011-07-13,38.8845
2011-07-12,42.0105
2011-07-11,46.4208
2011-07-08,47.7200
2011-07-07,45.5084
2011-07-06,43.2905
2011-07-05,41.1848
2011-07-04,38.9913
2011-07-01,36.8239
2011-06-30,34.4576
2011-06-29,32.3703
2011-06-28,30.5240
2011-06-27,30.8847
2011-06-24,31.2854
2011-06-23,33.8365
2011-06-22,34.2603
2011-06-21,34.9711
2011-06-20,35.7608
2011-06-17,36.6383
2011-06-16,39.4006
2011-06-15,42.0468
2011-06-14,41.9855
2011-06-13,41.6827
2011-06-10,42.4772
2011-06-09,43.4295
2011-06-08,43.1761
2011-06-07,41.9440
2011-06-06,38.9426
2011-06-03,35.8630
2011-06-02,32.6142
2011-06-01,29.2026
2011-05-31,25.3459
2011-05-30,21.1612
2011-05-27,18.6184
2011-05-26,16.7794
2011-05-25,16.5465
2011-05-24,17.0519
2011-05-23,16.9346
2011-05-20,16.8043
2011-05-19,15.4418
2011-05-18,16.1712
2011-05-17,17.5372
2011-05-16,19.3712
2011-05-13,21.0384
2011-05-12,22.8908
2011-05-11,23.1484
2011-05-10,23.4346
2011-05-09,23.7526
2011-05-06,25.2731
2011-05-05,26.7916
2011-05-04,25.8543
2011-05-03,24.8129
2011-05-02,24.1972
2011-04-29,24.8084
2011-04-28,26.2368
2011-04-27,28.0553
2011-04-26,30.0759
2011-04-25,31.6015
2011-04-21,30.8719
2011-04-20,30.8367
2011-04-19,31.8118
2011-04-18,34.0768
2011-04-15,36.5935
2011-04-13,37.3294
2011-04-11,38.2484
2011-04-08,41.1185
2011-04-07,40.2975
2011-04-06,39.5818
2011-04-05,37.8959
2011-04-04,34.4911
2011-04-01,30.7867
2011-03-31,27.3752
2011-03-30,23.5848
2011-03-29,19.9755
2011-03-28,16.7504
2011-03-25,13.5432
2011-03-24,10.8955
2011-03-23,11.1684
2011-03-22,12.3491
2011-03-21,13.1155
2011-03-18,14.1976
2011-03-17,15.5490
2011-03-16,16.3861
2011-03-15,17.9630
2011-03-14,19.2968
2011-03-11,20.0171
2011-03-10,20.9421
2011-03-09,21.3191
2011-03-08,21.3947
2011-03-07,22.1248
2011-03-04,23.4627
2011-03-03,22.4968
2011-03-01,21.7149
2011-02-28,23.1630
2011-02-25,25.7262
2011-02-24,27.1191
2011-02-23,29.8640
2011-02-22,30.9865
2011-02-21,30.5085
2011-02-18,29.6576
2011-02-17,27.0141
2011-02-16,25.4250
2011-02-15,26.8007
2011-02-14,28.3292
2011-02-11,30.5702
2011-02-10,31.6010
2011-02-09,31.0377
2011-02-08,30.2560
2011-02-07,29.5815
2011-02-04,30.3502
2011-02-03,31.2043
2011-02-02,30.9625
2011-02-01,30.5123
2011-01-31,30.4332
2011-01-28,29.9168
2011-01-27,30.9993
2011-01-25,32.2021
2011-01-24,34.7938
2011-01-21,36.5297
2011-01-20,36.7595
2011-01-19,37.0148
2011-01-18,36.2773
2011-01-17,35.4580
2011-01-14,32.9701
2011-01-13,30.2059
2011-01-12,28.9625
2011-01-11,27.5210
2011-01-10,26.3283
2011-01-07,25.2580
2011-01-06,27.7817
2011-01-05,28.5393
2011-01-04,29.4796
2011-01-03,28.6320
2010-12-31,26.3696
2010-12-30,24.7683
2010-12-29,23.5384
2010-12-28,22.3580
2010-12-27,23.6253
2010-12-24,25.4434
2010-12-23,27.2099
2010-12-22,27.9039
2010-12-21,28.8032
2010-12-20,28.6319
2010-12-16,26.9220
2010-12-15,25.0221
2010-12-14,22.9112
2010-12-13,22.1406
2010-12-10,19.9719
2010-12-09,16.6169
2010-12-08,14.0645
2010-12-07,12.5439
2010-12-06,13.5404
2010-12-03,12.4799
2010-12-02,12.4137
2010-12-01,12.3401
2010-11-30,13.6455
2010-11-29,12.0844
2010-11-26,11.6833
2010-11-25,11.2375
2010-11-24,11.8147
2010-11-23,12.4560
2010-11-22,13.5746
2010-11-19,14.8175
2010-11-18,15.1159
2010-11-16,16.7504
2010-11-15,17.3634
2010-11-12,18.0445
2010-11-11,17.9486
2010-11-10,19.1196
2010-11-09,19.7609
2010-11-08,21.2512
2010-11-04,23.1524
2010-11-03,23.0399
2010-11-02,24.3634
2010-11-01,25.8340
2010-10-29,28.3634
2010-10-28,27.1902
2010-10-27,26.0025
2010-10-26,24.8872
2010-10-25,25.4487
2010-10-22,26.8505
2010-10-21,29.0081
2010-10-20,31.6087
2010-10-19,34.9867
2010-10-18,37.8374
2010-10-15,41.3081
2010-10-14,43.8140
2010-10-13,44.7280
2010-10-12,46.1063
2010-10-11,49.7372
2010-10-08,52.0636
2010-10-07,57.1399
2010-10-06,60.1989
2010-10-05,61.5371
2010-10-04,63.0241
2010-10-01,61.5995
2010-09-30,60.2311
2010-09-29,58.9921
2010-09-28,58.0499
2010-09-27,57.1944
2010-09-24,55.3113
2010-09-23,52.6299
2010-09-22,49.8845
2010-09-21,46.8341
2010-09-20,43.4078
2010-09-17,39.8210
2010-09-16,36.4208
2010-09-15,32.7491
2010-09-14,29.1452
2010-09-13,25.6804
2010-09-09,23.0715
2010-09-08,21.7818
2010-09-07,22.7222
2010-09-06,22.7464
2010-09-03,22.3466
2010-09-02,22.5503
2010-09-01,23.3706
2010-08-31,25.2953
2010-08-30,26.3520
2010-08-27,27.6725
2010-08-26,29.5211
2010-08-25,31.0275
2010-08-24,32.0695
2010-08-23,33.2272
2010-08-20,32.4169
2010-08-19,30.0199
2010-08-18,27.3695
2010-08-17,25.5781
2010-08-16,26.6684
2010-08-13,26.8461
2010-08-12,28.6043
2010-08-11,31.4943
2010-08-10,33.0888
2010-08-09,35.7842
2010-08-06,38.2489
2010-08-05,39.4578
2010-08-04,40.2312
2010-08-03,41.2534
2010-08-02,40.0313
2010-07-30,37.7212
2010-07-29,35.3546
2010-07-28,33.4592
2010-07-27,32.1481
2010-07-26,31.2027
2010-07-23,31.1276
2010-07-22,31.0442
2010-07-21,31.0876
2010-07-20,31.2711
2010-07-19,30.7395
2010-07-16,31.4909
2010-07-15,31.6767
2010-07-14,29.9523
2010-07-13,26.3966
2010-07-12,23.3617
2010-07-09,20.6562
2010-07-08,19.2186
2010-07-07,20.2127
2010-07-06,22.0254
2010-07-05,24.0395
2010-07-02,23.5368
2010-07-01,23.1914
2010-06-30,22.8077
2010-06-29,22.3813
2010-06-28,22.7410
2010-06-25,24.9999
2010-06-24,26.8992
2010-06-23,25.3939
2010-06-22,23.9389
2010-06-21,22.6932
2010-06-18,20.9959
2010-06-17,19.5853
2010-06-16,18.0180
2010-06-15,16.6294
2010-06-14,15.4954
2010-06-11,14.4049
2010-06-10,14.2025
2010-06-09,15.2214
2010-06-08,15.3437
2010-06-07,15.5418
2010-06-04,15.5417
2010-06-03,16.4924
2010-06-02,17.5488
2010-06-01,18.0855
2010-05-31,19.1844
2010-05-28,21.0936
2010-05-27,22.5507
2010-05-26,24.7192
2010-05-25,25.0337
2010-05-24,23.3859
2010-05-21,22.4011
2010-05-20,20.2834
2010-05-19,18.9653
2010-05-18,17.6449
2010-05-17,18.1800
2010-05-14,19.7490
2010-05-13,20.8974
2010-05-12,21.5486
2010-05-11,23.1750
2010-05-10,25.2710
2010-05-07,27.3164
2010-05-06,24.8303
2010-05-05,23.5012
2010-05-04,22.1842
2010-05-03,23.4978
2010-04-30,25.1141
2010-04-29,25.2470
2010-04-28,27.1560
2010-04-27,28.7781
2010-04-26,28.6344
2010-04-23,28.4748
2010-04-22,31.3201
2010-04-21,34.4817
2010-04-20,35.5851
2010-04-19,37.0403
2010-04-16,38.8068
2010-04-15,40.6759
2010-04-13,41.4300
2010-04-12,42.8451
2010-04-09,43.7906
2010-04-08,45.2673
2010-04-07,48.0446
2010-04-06,47.7985
2010-04-05,47.6664
2010-04-01,47.5195
2010-03-31,47.7833
2010-03-30,48.3101
2010-03-29,48.5430
2010-03-26,45.6476
2010-03-25,42.9772
2010-03-23,40.4646
2010-03-22,38.5535
2010-03-19,37.8905
2010-03-18,38.8019
2010-03-17,40.9397
2010-03-16,42.7527
2010-03-15,45.2621
2010-03-12,45.0149
2010-03-11,44.7402
2010-03-10,42.4222
2010-03-09,40.2933
2010-03-08,38.0853
2010-03-05,36.1824
2010-03-04,34.0680
2010-03-03,32.2378
2010-03-02,30.3489
2010-02-26,29.0250
2010-02-25,28.7736
2010-02-24,29.6024
2010-02-23,29.0594
2010-02-22,28.4750
2010-02-19,26.9180
2010-02-18,25.9917
2010-02-17,25.3963
2010-02-16,26.1221
2010-02-15,28.4246
2010-02-11,30.7336
2010-02-10,33.4411
2010-02-09,35.2804
2010-02-08,33.5696
2010-02-05,31.6686
2010-02-04,29.7557
2010-02-03,28.7125
2010-02-02,27.5534
2010-02-01,25.4929
2010-01-29,23.4856
2010-01-28,21.2551
2010-01-27,19.4420
2010-01-25,17.8277
2010-01-22,17.6984
2010-01-21,18.9643
2010-01-20,19.4303
2010-01-19,16.8122
2010-01-18,14.1888
2010-01-15,11.6117
2010-01-14,12.4385
2010-01-13,13.3572
2010-01-12,13.2548
2010-01-11,14.6843
2010-01-08,14.3244
2010-01-07,15.6786
2010-01-06,17.1832
2010-01-05,18.6223
2010-01-04,20.0633
2009-12-31,21.8032
2009-12-30,23.2516
2009-12-29,23.9464
2009-12-24,25.4355
2009-12-23,27.0901
2009-12-22,27.3051
2009-12-21,24.3798
2009-12-18,21.3735
2009-12-17,18.0332
2009-12-16,14.9866
2009-12-15,11.8997
2009-12-14,8.9037
2009-12-11,8.4184
2009-12-10,8.7752
2009-12-09,9.7299
2009-12-08,9.4028
2009-12-07,9.0393
2009-12-04,9.6599
2009-12-03,10.3494
2009-12-02,10.8227
2009-12-01,11.9603
2009-11-30,12.3752
2009-11-27,12.3122
2009-11-26,10.6588
2009-11-25,11.5878
2009-11-24,11.1205
2009-11-23,12.3511
2009-11-20,13.0075
2009-11-19,13.8162
2009-11-18,14.4332
2009-11-17,15.3658
2009-11-16,17.0228
2009-11-13,18.0638
2009-11-12,19.6050
2009-11-11,21.3175
2009-11-10,22.2397
2009-11-09,21.1337
2009-11-06,20.9796
2009-11-05,22.6944
2009-11-04,23.7516
2009-11-03,24.9262
2009-10-30,25.7599
2009-10-29,27.6067
2009-10-28,26.8877
2009-10-27,27.1933
2009-10-26,29.6528
2009-10-23,32.8467
2009-10-22,36.3169
2009-10-21,39.0544
2009-10-20,42.4967
2009-10-16,46.3555
2009-10-15,48.0632
2009-10-14,49.9607
2009-10-12,52.5254
2009-10-09,56.1884
2009-10-08,55.5156
2009-10-07,54.7679
2009-10-06,52.5057
2009-10-05,50.8244
2009-10-01,49.4575
2009-09-30,46.3368
2009-09-29,43.1572
2009-09-25,40.1130
2009-09-24,36.8907
2009-09-23,33.3104
2009-09-22,30.2435
2009-09-18,28.9305
2009-09-17,28.3103
2009-09-16,26.0987
2009-09-15,23.9135
2009-09-14,22.6315
2009-09-11,22.0788
2009-09-10,21.7850
2009-09-09,19.8338
2009-09-08,19.0615
2009-09-07,18.2035
2009-09-04,17.4600
2009-09-03,17.8992
2009-09-02,19.2716
2009-09-01,20.7267
2009-08-31,22.3435
2009-08-28,22.3996
2009-08-27,23.4153
2009-08-26,24.2009
2009-08-25,24.0934
2009-08-24,23.1431
2009-08-21,21.7018
2009-08-20,20.7045
2009-08-19,18.4787
2009-08-18,17.2675
2009-08-17,16.0401
2009-08-14,16.2875
2009-08-13,15.4194
2009-08-12,14.5426
2009-08-11,14.5917
2009-08-10,15.4840
2009-08-07,15.9797
2009-08-06,15.4870
2009-08-05,16.6281
2009-08-04,17.1088
2009-08-03,16.3089
2009-07-31,16.4269
2009-07-30,15.6731
2009-07-29,17.2099
2009-07-28,17.7654
2009-07-27,19.0885
2009-07-24,20.3747
2009-07-23,21.1925
2009-07-22,21.9547
2009-07-21,22.4597
2009-07-20,21.9245
2009-07-17,21.3298
2009-07-16,22.1932
2009-07-15,23.8959
2009-07-14,25.3964
2009-07-13,27.5298
2009-07-10,26.7211
2009-07-09,26.2174
2009-07-08,24.5157
2009-07-07,22.6250
2009-07-06,21.9971
2009-07-03,21.2994
2009-07-02,22.8125
2009-07-01,25.2185
2009-06-30,26.6580
2009-06-29,28.2575
2009-06-26,29.0766
2009-06-25,31.6733
2009-06-24,34.8991
2009-06-23,38.4833
2009-06-22,42.1676
2009-06-19,42.4804
2009-06-18,43.2694
2009-06-17,44.1461
2009-06-16,44.1587
2009-06-15,44.8322
2009-06-12,44.6319
2009-06-11,43.6798
2009-06-10,42.7312
2009-06-09,41.9040
2009-06-08,44.2331
2009-06-05,44.8708
2009-06-04,45.5188
2009-06-03,47.3563
2009-06-02,49.3980
2009-06-01,50.1875
2009-05-29,48.3308
2009-05-28,46.5038
2009-05-27,44.5710
2009-05-26,42.9542
2009-05-25,41.6713
2009-05-22,39.0335
2009-05-21,36.1025
2009-05-20,32.8459
2009-05-19,28.6566
2009-05-18,24.0018
2009-05-15,19.8383
2009-05-14,20.4073
2009-05-13,22.2330
2009-05-12,22.6921
2009-05-11,23.2021
2009-05-08,23.8678
2009-05-07,25.7882
2009-05-06,23.9939
2009-05-05,22.0001
2009-05-04,19.7849
2009-04-29,17.5019
2009-04-28,18.7785
2009-04-27,20.1970
2009-04-24,19.4603
2009-04-23,19.5714
2009-04-22,20.8643
2009-04-21,22.3009
2009-04-20,24.0602
2009-04-17,24.7643
2009-04-16,25.0594
2009-04-15,25.3872
2009-04-13,26.1951
2009-04-09,26.0422
2009-04-08,26.9450
2009-04-06,28.6477
2009-04-02,27.9857
2009-04-01,27.9679
2009-03-31,29.7866
2009-03-30,32.6852
2009-03-27,34.4870
2009-03-26,33.0558
2009-03-25,31.7338
2009-03-24,31.0570
2009-03-23,30.5073
2009-03-20,33.3172
2009-03-19,32.3465
2009-03-18,31.7662
2009-03-17,32.0819
2009-03-16,32.3492
2009-03-13,33.8202
2009-03-12,33.8566
2009-03-09,32.7176
2009-03-06,30.1119
2009-03-05,27.2168
2009-03-04,24.5796
2009-03-03,23.4052
2009-03-02,21.7626
2009-02-27,20.9605
2009-02-26,20.3116
2009-02-25,18.7715
2009-02-24,18.0488
2009-02-20,16.1604
2009-02-19,15.0219
2009-02-18,15.0113
2009-02-17,14.5916
2009-02-16,14.4953
2009-02-13,15.2235
2009-02-12,13.4451
2009-02-11,12.3280
2009-02-10,11.0868
2009-02-09,9.3613
2009-02-06,9.6805
2009-02-05,10.1876
2009-02-04,10.7429
2009-02-03,11.6997
2009-02-02,11.9586
2009-01-30,12.2462
2009-01-29,13.2606
2009-01-28,13.8979
2009-01-27,15.0541
2009-01-23,15.5610
2009-01-22,16.1241
2009-01-21,17.5271
2009-01-20,16.2919
2009-01-19,15.8180
2009-01-16,16.6419
2009-01-15,16.8924
2009-01-14,17.1708
2009-01-13,17.7915
2009-01-12,19.0250
2009-01-09,19.5253
2009-01-07,20.0811
2009-01-06,19.3764
2009-01-05,16.4852
2009-01-02,15.6734
2009-01-01,15.6095
2008-12-31,16.1524
2008-12-30,16.7557
2008-12-29,16.9629
2008-12-26,18.2607
2008-12-24,19.2688
2008-12-23,21.2038
2008-12-22,21.9452
2008-12-19,20.8210
2008-12-18,18.0948
2008-12-17,15.2931
2008-12-16,13.9057
2008-12-15,12.9290
2008-12-12,13.3788
2008-12-11,14.3675
2008-12-10,15.3851
2008-12-08,17.0503
2008-12-05,18.9004
2008-12-04,19.9644
2008-12-03,21.8265
2008-12-02,23.4939
2008-12-01,24.6992
2008-11-28,27.2518
2008-11-26,28.9834
2008-11-25,30.6150
2008-11-24,30.5765
2008-11-21,29.4073
2008-11-20,28.1082
2008-11-19,26.8500
2008-11-18,26.7699
2008-11-17,24.8070
2008-11-14,22.9972
2008-11-12,23.2207
2008-11-11,23.4690
