Stock,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,RSI,SMA,13MA,30MA,EMA,DEMA,+DI,-DI,DX,ADX,VWAP,Upper_Band,Lower_Band,MACD,Signal_line,%K,%D,Profit,Output
TATAMOTORS.NS,982.5,999.9000244140625,979.0,992.7999877929688,992.7999877929688,9862996,0.0,0.0,44.8475994576567,820.7725012207031,977.2538499098557,966.0933369954427,977.717579670953,981.010770007599,24.034617623253315,18.694958279373598,12.496401452820054,29.583681356933713,679.2576728581699,1023.2329958179557,908.9536781729296,14.035478314742022,18.072563247875312,56.91572538446573,49.199109300288605,1.445865531692815,4.0
MARUTI.NS,12569.9501953125,12726.7998046875,12385.5,12600.349609375,12600.349609375,860324,0.0,0.0,76.70576583607223,10720.045009765625,11842.95770733173,11613.923307291667,12090.053967815344,12430.523946787298,37.474353945894364,7.333874388992581,67.26550162090409,38.53763652905059,10123.139038429948,12433.367502420062,10794.479112163272,344.10323275645715,265.6698053110587,91.33428053815332,87.1665797929464,0.7194043556748874,4.0
EICHERMOT.NS,3915.300048828125,4075.0,3891.75,4019.300048828125,4019.300048828125,1307106,0.0,0.0,66.25217255796062,3849.6119970703126,3837.7076885516826,3855.3299967447915,3892.192398614965,3947.130070990418,26.773562102693155,12.232665983602445,37.27839586776013,21.86962463005105,3574.8665204092017,4032.5984193008344,3678.0615741887486,25.523816332776278,0.1520574960832679,86.17867216578784,71.9920941843112,2.6955899300882513,5.0
M&M.NS,1881.1500244140625,1962.949951171875,1870.3499755859375,1921.3499755859375,1921.3499755859375,3790854,0.0,0.0,44.1629190001058,1700.9970043945314,1868.361544095553,1878.8133463541667,1878.9696123258966,1883.7876504094547,23.104564977829984,13.41186231312301,26.543403568695666,20.179008763535077,1565.158433713227,1965.9856032695925,1791.641089438741,19.10829775424304,24.546725969548604,76.11254727905367,54.587646464151504,2.136988047213109,5.0
BAJAJ-AUTO.NS,9162.5,9243.599609375,8980.0498046875,9148.150390625,9148.150390625,847202,0.0,0.0,66.5658853730111,7138.893012695313,8697.761568509615,8488.943326822917,8838.605831695017,9069.426651189035,34.39565449028825,11.96348169842983,48.38781443325834,37.41768537546754,5927.040903649779,9182.880223539447,7795.006430106387,267.8562310985817,229.83773293748487,88.14319602476479,89.32958469980791,-0.15661238062755797,2.0
TVSMOTOR.NS,2140.0,2165.0,2104.39990234375,2151.85009765625,2151.85009765625,934714,0.0,0.0,35.896115663842565,1978.7065014648438,2111.1884765625,2138.8799967447917,2106.638879250522,2093.335227582024,22.268125097834165,17.23109989872571,12.752212732141322,24.777795398439658,1579.653518737128,2320.8197891586624,1956.940204330921,-5.148237448340751,2.1465788895372664,47.4728084473556,36.8979806909424,1.3517743274187937,4.0
NESTLEIND.NS,2567.050048828125,2638.699951171875,2567.050048828125,2622.35009765625,2622.35009765625,2182916,0.0,0.0,60.65377905029316,2516.193994140625,2579.199988731971,2562.3033121744793,2578.196656103253,2586.5524117339887,21.32510626917462,15.570282279284447,15.597678236486606,17.053479049000686,2363.659943647806,2624.31393807874,2500.2926862702184,11.823245430550287,11.39088129180285,83.12678992587601,66.56791364836027,2.178111693113293,5.0
TATACONSUM.NS,1103.9000244140625,1109.0,1093.6500244140625,1096.199951171875,1096.199951171875,6721940,0.0,0.0,29.586260513906808,1069.6679992675781,1156.8499943659856,1168.2866658528646,1133.3447431981083,1102.642642493836,13.649115538354145,29.676347363663503,36.99263839732218,25.3224161577371,944.3332835152257,1263.0892986341457,1073.4840330715836,-14.833102037671779,-0.5931217620485354,6.544063811933841,4.9008563082181125,0.47201339198705017,3.0
HINDUNILVR.NS,2245.0,2287.89990234375,2240.10009765625,2264.35009765625,2264.35009765625,3186360,0.0,0.0,26.98604336300022,2470.0235009765624,2291.9000150240386,2352.820027669271,2275.93007167674,2236.384210372732,12.862657612018005,28.22554052287265,37.390013697896926,43.28719472078255,2515.205741939577,2497.9589895681247,2207.6810657704173,-47.45896954715863,-41.19280185443217,16.67530807023196,8.256022135416677,1.1006003938821063,4.0
VBL.NS,1398.0,1405.0,1370.0,1398.5999755859375,1398.5999755859375,2019059,0.0,0.0,40.19142196150414,1247.2869995117187,1408.0692232572114,1427.7999959309896,1403.715224342273,1394.7090060077744,17.856982271707125,24.797779996380072,16.272034716896805,14.931629581770258,984.18420633917,1461.8263691558125,1393.7736227061666,2.0661761126650617,9.264447265902275,31.5340973128935,28.81156037825602,1.054911530775831,4.0
COLPAL.NS,2678.0,2738.800048828125,2630.14990234375,2710.35009765625,2710.35009765625,780788,0.0,0.0,62.08700348123762,2436.1124853515626,2670.0576923076924,2602.2699951171876,2677.8099614903904,2712.701632803302,16.939040320561702,17.981091742210157,2.9840993149031654,10.933469990402969,2042.3966578542786,2757.6887987499467,2446.8511914844285,44.42898840224143,39.92882025588315,79.02266662359733,77.9846411768409,1.938846392410962,4.0
BRITANNIA.NS,4942.2998046875,4971.2001953125,4864.60009765625,4911.25,4911.25,648795,0.0,0.0,56.09947372559552,4942.968500976563,4888.900015024038,4906.905013020833,4893.711144548081,4897.456984239412,17.54906915088935,18.47835422597334,2.5793825591224278,17.26995446454151,4760.76887680654,5014.858278430054,4798.9517476116125,-19.337237915179685,-30.07769607454212,62.40392483357691,69.61827205842944,-0.18190713705159592,2.0
MCDOWELL-N.NS,1143.8499755859375,1147.699951171875,1121.050048828125,1134.25,1134.25,709064,0.0,0.0,44.671315013111894,1096.2810021972657,1121.250009390024,1137.7783447265624,1126.2406112129106,1125.86961233692,24.4939352222425,17.903117502969458,15.54546199706407,15.01275819781412,999.7822006553442,1183.0242899744344,1092.5323994786904,-0.49061501938263063,-0.24380393041469128,64.21178858587194,60.632103007845814,-0.45635625913424943,2.0
TITAN.NS,3760.0,3838.300048828125,3732.550048828125,3801.800048828125,3801.800048828125,1590738,0.0,0.0,49.10330124274195,3597.441494140625,3672.7115009014424,3677.7499755859376,3700.356326511321,3727.424114630903,29.168972428693156,18.235529282915504,23.064145283696156,16.03749169047309,3224.6164666371237,3837.032256934096,3518.467694237779,13.592289099638947,1.7631244465242337,87.46781115879828,72.86683410548319,1.1278434746444816,4.0
HDFCBANK.NS,1440.699951171875,1460.5,1440.699951171875,1447.9000244140625,1447.9000244140625,27796071,0.0,0.0,51.791771831157966,1522.2785034179688,1444.9923189603364,1433.3950113932292,1441.7211213148496,1442.5057746499933,19.56006673458914,21.052172946736867,3.674030843548421,17.807966995810265,1568.382142545422,1463.5609981011708,1403.2290246852876,-2.4988828819095943,-4.325829626351781,52.92956769874924,33.02219904958188,0.4997621632686884,3.0
ICICIBANK.NS,1085.0,1105.050048828125,1085.0,1093.300048828125,1093.300048828125,22070566,0.0,0.0,46.96006453112397,1009.5459979248047,1083.5346022385818,1069.4049865722657,1084.9206041775942,1089.7954665338843,22.20594937970638,14.492994462198162,21.016830758767536,17.20529536626555,968.8746904796969,1093.9430464530951,1044.8669266914362,11.713788625677125,13.491166646328857,76.21458665381716,57.73064153149236,0.8812040441176471,4.0
KOTAKBANK.NS,1777.949951171875,1803.9000244140625,1774.199951171875,1785.5,1785.5,6630072,0.0,0.0,58.100021503394466,1783.5219946289062,1752.0423208383413,1738.4416666666666,1762.0849562281642,1776.632942288016,25.099353509653653,16.265427037721693,21.356154571675795,16.01733863540632,1832.4410212840344,1793.3007868419802,1683.582546491353,6.49808204521878,-0.5832117334641609,80.9425011821407,72.83914041432843,0.5575593912021514,4.0
AXISBANK.NS,1052.8499755859375,1058.4000244140625,1044.0999755859375,1047.199951171875,1047.199951171875,10235318,0.0,0.0,23.804654297950705,1074.0604968261719,1057.1961576021636,1075.7199951171874,1051.767437779596,1039.540754432692,16.777100836735723,23.24678424257828,16.16455622192049,18.974560918178543,989.4818924652998,1134.7259401550284,1016.7140500793464,-11.439847678131628,-8.057919298646324,19.818859490227624,18.860967321780095,-0.5366409787793479,2.0
INDUSINDBK.NS,1534.75,1564.5,1533.5999755859375,1553.0,1553.0,3964429,0.0,0.0,49.71605621809602,1525.2750024414063,1499.6653864933894,1500.8200032552083,1510.2850720419806,1520.9998000132696,26.17150394658156,20.640489041992204,11.815380101290302,18.651715684009236,1404.1891987983684,1579.1836022108107,1422.456404299606,1.3512754529513131,-5.116346872935489,87.56720838084613,75.52644172265657,1.2682958203247323,4.0
SBIN.NS,737.75,759.5499877929688,736.9000244140625,752.3499755859375,752.3499755859375,21705116,0.0,0.0,37.2525055239899,659.2080017089844,743.1769221379207,754.4450012207031,743.7190493428658,740.6183703238546,23.738947638795466,20.224255199696696,7.994623258024928,23.58647160666766,614.6003210581403,793.5900969379123,715.299905503494,4.360158756261626,8.523191235194517,44.22550488737112,30.027153443909743,2.5978437351818284,5.0
BANKBARODA.NS,258.75,266.3999938964844,258.75,264.04998779296875,264.04998779296875,11966752,0.0,0.0,33.18179951815465,234.60800079345702,259.7230752798227,267.09666697184247,260.2097618603671,258.42618797418083,20.783098252145628,24.12663365367338,7.445013050934127,20.503660525516302,210.28705301903895,287.6064642890973,246.58686965458764,-0.6330101297817805,0.39363654107940976,48.444936035379946,42.22485053019421,2.0483044610507246,5.0
IOB.NS,57.29999923706055,62.0,57.20000076293945,59.95000076293945,59.95000076293945,30823664,0.0,0.0,39.00574567688397,50.97450019836426,59.26923076923077,63.58333396911621,59.301915829360546,57.865562874966784,19.156612159575744,21.848327886395438,6.564369375499577,22.310745041623985,45.33437250812037,70.68069448970178,56.48597344853065,-1.048008274365877,-0.49120294347429017,38.88889393478382,24.329092026100994,5.360279710490632,5.0
PNB.NS,122.9000015258789,125.0999984741211,122.9000015258789,124.4000015258789,124.4000015258789,29453142,0.0,0.0,40.77518451902038,102.43100013732911,121.5500001173753,124.56666692097981,122.33179710826803,122.24873509073763,19.41156721270134,20.955544385113647,3.8248393588207135,22.55722334943686,81.33603644207518,133.22713153871968,115.90620230323995,0.46355989516179363,0.7757720500657139,54.521289871205234,50.79787388743039,1.3441967624268076,4.0
UNIONBANK.NS,152.0,154.1999969482422,151.25,153.5,153.5,11097927,0.0,0.0,48.41437693517179,130.08900009155275,148.76922959547775,147.675,149.75619798245467,150.7904419995036,25.55873639753155,17.56134756673641,18.54678399379344,21.02802283334367,110.65809606493926,157.29884410362638,138.05115589637364,1.7716218282014324,1.868208785669896,65.28927704226622,57.30029111503299,1.521166070224945,4.0
ULTRACEMCO.NS,9680.0,9853.9501953125,9641.5498046875,9749.150390625,9749.150390625,506387,0.0,0.0,55.593521126475885,9629.012998046876,9618.600060096154,9773.890071614584,9647.66593145594,9623.340910153795,24.77567735354501,18.497998787128683,14.506922282287512,11.150554310782582,8767.188727739906,10099.950700327016,9447.829442902152,-69.42326164247606,-81.74411693483461,74.97615722010676,47.355825710247984,1.3061863755862475,4.0
SHREECEM.NS,26091.0,26091.0,25585.0,25682.849609375,25682.849609375,26276,0.0,0.0,57.45849992446858,26846.00412109375,25201.13837139423,25723.530078125,25452.385481618916,25545.633135949945,21.00432164641666,19.736557988204254,3.1117729160051857,23.754119329669912,25535.569621526964,26642.591957878692,24804.46819837131,-250.36832106973452,-417.8158138350517,68.84877386105534,79.95945231759988,-0.9888451478648321,2.0
AMBUJACEM.NS,607.5,617.0,602.25,612.3499755859375,612.3499755859375,3861492,0.0,0.0,54.663119755648836,526.9204986572265,589.1384559044471,593.3533284505208,594.922658529563,598.7254510268662,24.221715228501814,19.24158476312583,11.458242853937255,18.50501004757219,464.0042206691556,623.2251741753197,563.481482725722,4.966506164812813,4.71519395754882,92.97579523169844,77.76004473158564,1.8038197150353283,4.0
JSWSTEEL.NS,827.0,840.8499755859375,820.0,830.2000122070312,830.2000122070312,3722941,0.0,0.0,55.80536740926138,813.2885009765625,808.7730806790865,814.2666687011719,815.1921936403636,819.9031258627051,22.53690373410538,18.719064461225898,9.254029028729779,11.614113606457193,786.552953063548,846.5312657288639,782.0020716734798,0.5023038516299039,-2.358854467619304,82.32109694420589,74.12305877919935,1.4852422951367876,4.0
TATASTEEL.NS,152.6999969482422,157.0,152.6999969482422,155.85000610351562,155.85000610351562,62575327,0.0,0.0,54.89067756730371,136.23199958801268,149.28461397611179,147.19499918619792,150.9408249650886,153.13467728457096,30.52471750649652,20.84446768563951,18.84446830264096,14.54203128454401,127.32133577953455,157.2807117883844,137.10928658401144,2.581568529045512,2.240619135686534,84.13466476127317,73.55770124251609,2.0628744061737843,5.0
JSL.NS,706.7999877929688,712.7000122070312,685.75,694.4500122070312,694.4500122070312,1192965,0.0,0.0,48.852710530667125,581.5519979858399,674.7115431565505,660.1983317057292,685.0383388360141,698.0514282062767,22.470110889695686,19.12309005841728,8.047038349978825,14.043841469682338,510.68752120907243,705.933980462514,614.4626829489443,17.68229901214113,16.635301932453544,79.87965104470891,86.65808780631511,-1.19512892803383,2.0
HINDALCO.NS,561.0,566.6500244140625,555.2999877929688,560.25,560.25,8326754,0.0,0.0,65.26121751389515,539.6350015258789,537.2384690504807,524.9583353678386,544.6676561789282,555.6547430715907,27.172314137460262,21.35589070819222,11.98565545082,15.062559174660052,485.6726991631577,557.6523083853995,492.26436235027774,4.8784702240675415,-0.4254150750577925,90.22150768464647,91.75315834673597,0.46623786821660457,3.0
JINDALSTEL.NS,836.0499877929688,854.0,836.0,849.1500244140625,849.1500244140625,1751216,0.0,0.0,53.713838227757,732.0260009765625,808.2269240159255,796.5116678873698,820.9559094060749,835.928204887317,32.45607960647515,21.284302073022737,20.78842238240835,12.46383239026368,659.0637003935691,854.7603210678145,738.263014706925,15.892773975422074,12.807177541503455,83.31835813252202,74.92505538628792,1.9265453485143424,4.0
HINDZINC.NS,293.70001220703125,296.1499938964844,290.1000061035156,292.29998779296875,292.29998779296875,452622,0.0,0.0,33.997950557192254,309.33749908447265,297.2000004695012,304.5683339436849,295.8274559842166,291.8803591109124,11.2631726806851,26.88932163881677,40.957083506187104,25.010666495617816,314.2140195953437,320.07640979075967,289.0602580966101,-4.848794369153779,-4.2571527446615125,27.304917337350403,31.77944171404367,-0.47668517394395366,2.0
VEDL.NS,272.0,275.0,270.75,271.6499938964844,271.6499938964844,6625066,0.0,0.0,42.24136683660337,259.1979989624023,268.0346116286058,270.27666524251305,270.07625976990147,270.4256694386585,20.902251515690022,20.456875534228168,1.0768505363382308,10.639402086730044,258.50374939386154,285.9602683384366,254.5930621465895,0.1131270640851767,-0.044889062944226135,58.44326507540419,53.988420766421406,0.018404930723638507,3.0
COALINDIA.NS,430.0,438.45001220703125,430.0,434.1000061035156,434.1000061035156,10332853,0.0,0.0,36.94207633042667,391.12249938964845,429.77692354642426,442.56666768391926,431.56978730545666,429.1564459490532,16.445894972056504,25.17328701818228,20.969638586776323,25.64675484702485,324.68496151246114,473.11907940999157,412.01425595784696,-1.539617212861458,-0.4273804021993398,51.24611102792455,49.792326712474754,1.0827788483663343,4.0
BHARTIARTL.NS,1226.949951171875,1238.5,1220.300048828125,1228.5999755859375,1228.5999755859375,10518377,0.0,0.0,59.68906972377945,1074.9189990234374,1214.8500037560095,1171.7033284505208,1217.1675335792015,1233.9524860706017,22.71065418142668,16.650722570529243,15.39562919530326,18.44032310382033,959.4986206651948,1248.2691311914618,1095.1375257095797,25.358155397747396,24.871858655997183,82.42227670826388,77.42561762081363,0.31024874316817896,3.0
DMART.NS,4424.9501953125,4560.0,4397.0498046875,4525.60009765625,4525.60009765625,892567,0.0,0.0,79.75427881672094,3890.1594921875,4146.503887469952,3961.370011393229,4252.708694247172,4434.539331773195,34.91653341898534,6.22033729845193,69.75784890796164,31.50074360560568,3803.743737613831,4389.716027822041,3533.0239949644174,153.77982344400243,98.10552124393553,94.96193616230845,91.91518249971143,2.376407858980706,5.0
TRENT.NS,3875.199951171875,3975.0,3875.199951171875,3948.0,3948.0,837624,0.0,0.0,55.25151238077244,3243.4000048828125,3980.7307880108174,3951.386678059896,3947.039749793355,3937.3978219879064,22.64995253295871,20.310414807098432,5.445804751485085,22.077826987790555,2566.2072923421706,4087.919685968515,3814.853670151277,57.998076748173844,89.91313574386895,26.681509250001966,26.20865983965237,1.8786140004494474,4.0
DLF.NS,886.7999877929688,907.0,882.7000122070312,897.0,897.0,4055477,0.0,0.0,44.15111270389617,756.9875006103516,856.1461651141827,877.183339436849,868.4270846636925,871.729784031703,27.187278516639203,22.016596031083214,10.50868967755982,26.910765702306673,595.8909159835168,953.8696502211668,800.4970286525312,4.933318174172086,5.2431069202734655,71.64063453674316,60.29984427537183,1.8739352640545146,4.0
