Stock,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,RSI,SMA,13MA,30MA,EMA,DEMA,+DI,-DI,DX,ADX,VWAP,Upper_Band,Lower_Band,MACD,Signal_line,%K,%D,Profit,Output
GODREJPROP.NS,2277.10009765625,2315.0,2248.39990234375,2300.10009765625,2300.10009765625,428232,0.0,0.0,36.597006297031776,2133.3959924316405,2237.7576810396636,2326.989998372396,2259.204411700125,2243.0598623661635,23.95779620604788,25.41421003442792,2.949877753167043,20.24617282961663,1760.3620998981974,2570.304369459339,2083.6756272854527,-23.98169474239012,-22.455641702304813,50.76886451246646,45.21124919195565,1.0144970424352218,4.0
OBEROIRLTY.NS,1514.949951171875,1521.199951171875,1387.9000244140625,1475.8499755859375,1475.8499755859375,1274101,0.0,0.0,67.13621627161336,1383.2534973144532,1391.1346059945913,1367.0666625976562,1431.2811529500316,1477.8040528355436,29.25276486295545,24.021182716030832,9.820151095745334,18.966614963978323,1199.5803058820566,1487.30079987941,1246.8325253159023,30.751925410292642,12.838740605834033,78.00121103259622,89.92604845081074,-2.580941737097789,1.0
LODHA.NS,1157.25,1166.75,1123.25,1135.8499755859375,1135.8499755859375,2245991,0.0,0.0,42.60340258272192,1023.8535046386719,1103.0346163236177,1122.4716695149739,1126.0524678717697,1136.0843032143912,23.123175722844564,19.22076007011117,9.215996528557449,17.043386130062558,793.8649307113898,1243.504154250034,1001.4391847799138,6.39484975290361,2.735226757054142,52.73664090823059,56.60178725042707,-1.0626778209400154,2.0
LT.NS,3706.550048828125,3813.35009765625,3697.550048828125,3763.89990234375,3763.89990234375,4278668,0.0,0.0,59.22528640077935,3394.3519995117185,3602.84228515625,3523.7249837239583,3634.514905007327,3689.7517468687897,34.8134085340425,13.721598070457672,43.45690242809031,21.074570311270197,2936.4866751495774,3680.7012796411173,3366.7486878067994,53.969513244873724,40.29764596219385,85.12105287128684,87.01194847992319,1.5513706430771206,4.0
HAL.NS,3291.0,3345.0,3272.0,3327.0,3327.0,1385868,0.0,0.0,54.05317051409969,2788.990506591797,3177.376934344952,3128.250008138021,3205.6579663931143,3254.627949038022,27.30964076647321,22.5846642689172,9.469971561292507,16.91608689092374,2133.635695505734,3344.940831216095,2911.5591850599467,52.25322217701796,42.53161073082515,80.36547061151923,75.6901261298546,1.4004648051097757,4.0
TCS.NS,3850.10009765625,3915.0,3840.5,3876.300048828125,3876.300048828125,4311783,0.0,0.0,35.74246045353185,3808.036511230469,4036.1307654747598,4058.200016276042,3960.646330786795,3881.7298480791123,14.916824779687815,30.485509785547617,34.29049443149283,23.435127387938632,3573.1388961409407,4289.632688911169,3826.7673436409154,-38.009271964930576,-1.3754557312802076,11.026245613390625,6.452806209719086,0.9216628234121261,4.0
INFY.NS,1487.1500244140625,1511.800048828125,1487.1500244140625,1498.050048828125,1498.050048828125,12499530,0.0,0.0,26.69658117623534,1558.5125012207031,1566.8769155649038,1620.4549926757813,1539.794989026156,1494.3551356011417,14.584025109479423,35.006823211720885,41.182594760151794,27.286377007266015,1433.1883455214634,1740.0595574628198,1500.8504278887428,-39.166039635126026,-25.365941177410157,9.364361278343944,4.488746847806275,0.9569749958435134,4.0
HCLTECH.NS,1549.0,1561.050048828125,1531.0,1543.550048828125,1543.550048828125,5301493,0.0,0.0,27.56856284101866,1495.68650390625,1605.2000075120193,1633.44833984375,1583.0788753082534,1552.130352284413,13.83096668954725,30.091338084529717,37.020760815309885,22.055201953821825,1309.0410013701444,1713.9776374140479,1552.9190422734523,-17.436824553323504,-4.023916306301615,20.22316234648685,24.294452878870615,-0.1713816082933919,2.0
WIPRO.NS,476.70001220703125,483.04998779296875,475.29998779296875,480.1000061035156,480.1000061035156,7727575,0.0,0.0,32.485429362773374,462.2955017089844,498.7000028170072,513.2600036621094,491.38862221866117,479.448827694761,11.211033160155926,32.027412199897725,48.143218069938406,31.824764166037216,438.14942184522977,543.673164072701,482.84684325151784,-6.888763367487968,-1.7668591703547971,17.268304592225608,7.052766554567643,1.6514966148942587,4.0
TECHM.NS,1260.0,1264.949951171875,1242.0,1248.0999755859375,1248.0999755859375,2436133,0.0,0.0,42.78967261669118,1263.4580029296876,1271.1461557241587,1284.52333984375,1264.010569516279,1253.0059144490165,11.081349508222164,24.783944458154988,38.205723234218226,22.935815468743396,1193.1166473661233,1312.1958742983734,1256.8508053891264,-11.880194136865612,-9.57760156551904,16.77147702418202,22.338709769144245,-0.4546237853089193,2.0
LTIM.NS,4935.9501953125,4967.39990234375,4908.0498046875,4938.39990234375,4938.39990234375,1169945,0.0,0.0,33.31608801031544,5559.38599609375,5105.073129507212,5265.673356119792,5054.241347930011,4953.782308789446,10.329638570559453,34.65172132064744,54.07147051337269,41.33218735473007,5202.874915360756,5509.860311062662,5021.486401176921,-126.50013333284278,-113.72964000596352,8.266393944068815,6.956335495414135,0.22120552701674276,3.0
ADANIPORTS.NS,1334.0,1358.699951171875,1314.0,1341.8499755859375,1341.8499755859375,4188741,0.0,0.0,52.54135272679635,1111.3259942626953,1281.1346059945913,1298.916658528646,1296.545662178646,1306.3637903426784,25.748185074601587,20.393982386927153,11.603708673066834,29.931641991864005,890.9479402892325,1374.3348525028096,1223.4984645544823,9.835417904593669,7.984106161978953,90.12310785622033,81.50119967446314,1.4401214132618851,4.0
GRASIM.NS,2210.0,2309.199951171875,2210.0,2287.300048828125,2287.300048828125,1786120,0.0,0.0,56.69126296515206,2089.4927978515625,2205.515437199519,2194.8883463541665,2221.0245821513904,2238.7050588334223,21.86977921316195,16.374636408235954,14.36848417119346,13.8364487971203,1942.910793141152,2260.8378734011526,2128.9388193071804,20.351579078344912,17.51077922991086,87.87379839050907,73.95488397614751,3.621987796895714,5.0
ITC.NS,428.0,433.25,427.0,428.3500061035156,428.3500061035156,27933211,0.0,0.0,65.43674131214507,437.99549987792966,419.3538489708534,413.2433339436849,422.4034156067883,427.54719945147224,32.58543464276227,18.294888451976636,28.086586958531512,26.510199654826174,437.6886904902097,429.87318723957765,396.61348064779213,1.6806727182019472,-1.101145286795435,75.03235337544997,74.1267746981207,0.081777126989632,3.0
SUNPHARMA.NS,1609.949951171875,1634.0,1607.949951171875,1620.550048828125,1620.550048828125,4427587,0.0,0.0,53.72832490749174,1367.4639904785156,1578.5269118088943,1565.9783203125,1588.554803671319,1603.362723055051,25.694319273193532,12.147587654481873,35.79822667130011,35.45824430129319,1188.171195128981,1611.537038641663,1520.419601983337,24.810297603351728,25.890193865418517,88.14982275605728,79.85275782009423,1.0223497905099512,4.0
DIVISLAB.NS,3367.050048828125,3469.699951171875,3367.050048828125,3445.300048828125,3445.300048828125,1145370,0.0,0.0,41.23976325185555,3661.6454931640624,3472.965388371394,3546.8250081380206,3446.917538840644,3403.2158679031463,17.89707951137083,28.226920705243767,22.39580510224689,25.13174681483354,3560.916391562727,3672.2483694447888,3421.4016468312525,-59.14158808319553,-55.19316295292806,31.5510787691855,14.411952527656775,2.2996852272544395,5.0
CIPLA.NS,1472.0,1514.199951171875,1461.1500244140625,1496.949951171875,1496.949951171875,2110407,0.0,0.0,52.03336167641703,1334.705498046875,1471.5269118088943,1466.8716593424479,1471.2039822069028,1473.9556810143501,25.159006881594603,15.218867416710328,24.617787928726013,21.483545177143906,1166.437860782258,1508.368060178676,1425.3752585062198,10.522905122640395,13.451426271257633,78.67500616844518,59.88070797616363,2.2960997810850947,5.0
DRREDDY.NS,6078.0,6209.7998046875,6078.0,6157.89990234375,6157.89990234375,517383,0.0,0.0,40.72869868386244,5897.908500976562,6216.953838641827,6293.678304036458,6175.362471242611,6112.9163053359225,17.961483600484964,22.91768068233119,12.124017623152827,16.958162113171262,5487.54573362309,6516.5392084026425,6070.8173996702735,-25.995606777347348,5.571644360199499,33.275635381108046,22.00672271610595,1.882824619857449,4.0
APOLLOHOSP.NS,6231.4501953125,6425.60009765625,6112.5,6356.7998046875,6356.7998046875,818070,0.0,0.0,63.485216152655994,5890.56201171875,6173.626915564904,6330.361653645833,6237.390528565955,6277.293399934348,23.789475793290688,23.49369569137447,0.6255504709791843,20.00878292559585,5309.538842435731,6578.662147066664,6082.061160225002,-4.834360131896574,-31.94180627334844,79.56302181335374,69.3621857579906,2.011564009117686,5.0
MANKIND.NS,2350.0,2350.550048828125,2253.0,2300.75,2300.75,1579684,0.0,0.0,63.73955783861328,2044.413497314453,2176.3038423978364,2166.220003255208,2216.5351691058654,2267.21802529751,24.621636979540618,17.207249948200694,17.725518358038432,15.761168798193765,1785.2246091402,2304.0606932765777,2028.3793132338385,33.13263285701396,13.854713715053578,81.24640122949704,87.96547711310649,-1.5237484181828251,2.0
BAJFINANCE.NS,7032.10009765625,7349.2998046875,7032.10009765625,7245.25,7245.25,3574518,0.0,0.0,93.61226047629775,7063.445981445312,6664.838454026442,6616.333349609375,6815.534473551223,7005.36172704025,40.92144353425339,15.856325591291295,44.1460070182383,27.034481235543524,7067.632001437623,7092.775627756699,6139.891071462051,74.07018778261045,-21.018229919432116,90.10463103304802,94.14916241548865,3.1682745363283615,5.0
LICI.NS,902.6500244140625,928.0,901.75,916.1500244140625,916.1500244140625,4191452,0.0,0.0,36.427857367972884,851.0550012207032,919.7423142653245,987.5983357747396,915.0626540239247,887.8820481051965,16.62194605860798,23.320183479444918,16.76985553425619,29.38735386024007,827.0865090415803,1108.8428210720128,866.3538504774664,-27.292701276621074,-20.220483479767566,28.416680230034725,20.545837967890353,2.6498626794467786,5.0
BAJAJFINSV.NS,1588.0,1669.0,1588.0,1643.8499755859375,1643.8499755859375,5210310,0.0,0.0,71.0445601152256,1625.1205053710937,1588.8038517878606,1590.410009765625,1596.5825493189395,1605.956938587151,27.520063022122542,16.665326287918074,24.56634852312562,12.988926586129805,1547.250124616196,1633.9840318773195,1546.8359876539307,1.3466998773203613,-4.297953842235565,79.30039142875515,65.90936477857448,3.8669288994913944,5.0
JIOFIN.NS,354.8500061035156,357.75,350.3999938964844,353.75,353.75,22677060,0.0,0.0,60.847190485084674,264.0580000305176,346.6230773925781,323.1566670735677,345.20847614592986,352.5132271833877,30.520416197193285,17.264302744607562,27.741323473579367,37.12825435515034,268.93396027514046,354.6307531020486,291.6825810450868,15.08752066729511,16.662365846327805,63.27433628318584,56.99115404337204,0.8696856820091095,4.0
HDFCLIFE.NS,626.3499755859375,638.75,626.3499755859375,633.3499755859375,633.3499755859375,6878964,0.0,0.0,63.9769016517289,626.2144976806641,625.5961444561298,605.5333292643229,625.3984486566303,631.9961337372011,22.69031411507097,14.81870999713148,20.985894206132375,18.484605413421384,618.0005656706279,637.7891707760149,573.2774877526309,8.69297280922342,7.875241452506776,78.8116202242701,68.7593343241288,1.1175860577709202,4.0
SBILIFE.NS,1480.0,1521.8499755859375,1480.0,1500.25,1500.25,1704887,0.0,0.0,46.11903085209646,1443.0224963378905,1491.2692307692307,1503.7216634114584,1489.4956306555075,1484.2892416752468,19.77886010142333,15.17735317085159,13.163631010974996,12.87757273899783,1343.963914757843,1556.7123765155281,1450.7309503073886,-0.406336730201474,3.1262143288115287,49.385749385749385,38.06718206132269,1.3990706964100579,4.0
CHOLAFIN.NS,1130.199951171875,1168.5999755859375,1130.199951171875,1156.5999755859375,1156.5999755859375,1845633,0.0,0.0,74.17081249650028,1158.6269995117189,1081.7269099308894,1088.4116577148438,1099.1373993495574,1118.9814774187662,30.869699896949626,20.099661775435486,21.130415936421823,24.308770281275148,1103.9102729209774,1152.2527407461569,1024.5705746835308,-1.5577180561638215,-15.411244497068616,91.54631621854506,92.01957849217331,2.335872018636083,5.0
NTPC.NS,331.8999938964844,340.0,330.29998779296875,335.79998779296875,335.79998779296875,19868037,0.0,0.0,37.29344805960029,303.87199996948243,326.4500004695012,334.9683349609375,328.5429702868119,327.5512239004352,24.206600620426048,25.088273334114696,1.7885687556513843,24.927473425461283,253.8149373896526,363.8027593001115,306.1339106217635,-1.2042277565008135,-0.9354345998774544,62.40912066899104,51.20936868981934,1.266580703301319,4.0
POWERGRID.NS,272.0,279.5,271.6499938964844,276.8999938964844,276.8999938964844,26646830,0.0,0.0,37.665196954698246,246.82399932861327,270.9653813288762,278.92333170572914,272.550926551305,270.79775612070415,26.972522319107384,20.825100534795723,12.86135463912442,22.2519675777126,220.0161175966074,302.21137584721964,255.63528756423867,-0.8046876400544534,0.13376261203456913,46.666666666666664,35.757575757575765,2.460682292871184,5.0
ADANIGREEN.NS,1832.550048828125,1863.0,1820.0,1835.1500244140625,1835.1500244140625,605145,0.0,0.0,43.47675654562636,1562.8940057373047,1854.8653940054087,1895.4666748046875,1852.2785214557757,1833.72847614561,16.14455229044888,24.602643267255793,20.757480020505657,28.903442715187992,1175.7745948779054,2008.3771091375388,1782.5562404718362,-1.2373003867419357,11.168515558075693,55.50891839607208,56.62818582547528,0.6941028485082305,4.0
SUPREMEIND.NS,4150.2001953125,4265.0,4050.0,4232.2001953125,4232.2001953125,184571,0.0,0.0,59.23272411572417,4203.310009765625,3944.942326472356,3977.4649983723957,4011.732293040568,4071.7347278192774,25.05652417085501,19.035007196745614,13.656856061330028,23.028583319472784,4069.3307248971328,4243.1944269206615,3711.73556982413,3.3074913678647135,-34.68665737719493,95.06027037838855,89.10851809032226,1.500132971201986,4.0
RELIANCE.NS,2985.75,3011.89990234375,2957.300048828125,2971.699951171875,2971.699951171875,10927182,0.0,0.0,46.41812757404138,2677.3954931640624,2901.330754206731,2935.356656901042,2922.9386378110435,2932.6482504855876,27.880378708794662,14.896287986121278,30.35320824615949,25.55781707895625,2495.0805155781713,3046.4709861855936,2824.24232761649,10.042471088959246,8.592229703784827,78.39871960538657,63.81063998142913,-0.46890177274863326,2.0
ONGC.NS,262.45001220703125,271.0,261.95001220703125,268.04998779296875,268.04998779296875,18888942,0.0,0.0,39.93397927221086,230.95050048828125,263.68846247746393,269.3766693115234,264.7377960077146,263.6208438342497,16.984746214640868,18.96175990319078,5.499877184362001,23.97816801377923,206.2799050267187,285.1506068769177,253.6027317461291,0.343931952414664,1.3323398978286443,54.01971030262752,45.438367420196094,2.4068721272086915,5.0
IOC.NS,166.75,169.5,166.6999969482422,167.75,167.75,17007401,0.0,0.0,40.60664877018953,141.45099975585939,165.16923053448016,172.62833404541016,165.79010124395552,164.5718242969096,21.98800156456841,23.67332083688291,3.6909120973266667,22.44978380887041,126.92551472012006,184.9692133762112,160.2874547146091,-1.1230804505861727,-0.693757007556282,57.17169251104798,54.680101799242415,0.9326131649933259,4.0
POLYCAB.NS,5042.0,5116.0,5004.0,5065.0,5065.0,359484,0.0,0.0,58.57873642882025,4945.494001464844,4891.546123798077,4807.184993489584,4935.159681702296,5013.618715952713,19.970274406776838,13.345645136955772,19.884275627227254,18.639609710944644,4536.8938259335055,5025.626868625717,4588.74311835345,83.03649696915545,66.13424075647958,85.77560006234414,83.22591221705184,0.5319321116384839,4.0
HAVELLS.NS,1488.4000244140625,1525.0,1480.5999755859375,1515.0,1515.0,924279,0.0,0.0,49.58487829377809,1375.1555004882812,1491.0076998197114,1475.1699991861979,1490.7078456670604,1493.073006134189,20.34087696519474,17.169275493035528,8.455314799615854,19.932336757370894,1350.7872894380814,1534.0919910254636,1416.2480073469321,15.784441038620116,21.10916557300307,62.58313203277886,46.8142164035412,1.7871523212591383,4.0
SIEMENS.NS,5288.64990234375,5405.0,5236.5,5374.0498046875,5374.0498046875,398389,0.0,0.0,73.78315294853414,4138.427478027344,4889.626878004808,4699.201627604167,5010.977069676486,5211.173811299877,35.88843443463519,10.40087353215225,55.061442959506444,36.647025371193706,3812.21911715877,5132.588649462868,4265.814605745466,195.81367614842748,146.76368373295486,96.32703982681123,95.03178274999404,1.614777002083342,4.0
BERGEPAINT.NS,564.0,586.0,561.0,573.0499877929688,573.0499877929688,1546078,0.0,0.0,46.90149144390562,574.21,560.484609750601,566.5100036621094,562.6963637634188,562.5277253682686,25.47348170105766,14.197641495659601,28.423294569918106,16.334428721435035,570.2128855253349,594.884182359591,538.1358249646278,-2.0116724280347853,-2.6965346574998463,70.39997209821428,55.35751460900516,1.0313779019811138,4.0
ASIANPAINT.NS,2835.050048828125,2868.0,2819.0,2846.75,2846.75,1864623,0.0,0.0,53.62398479570364,3079.5675024414063,2847.230750450721,2885.191650390625,2839.383704276601,2827.2031498788706,14.289217614487432,22.079934398467536,21.421221977364198,39.22795422339819,3104.4993419260577,2936.706239216172,2833.677061565078,-33.751147606673385,-40.23340310777267,48.07036794084322,40.48790515941628,0.5741035152799859,4.0
PIDILITIND.NS,2997.75,3037.300048828125,2964.5,3014.699951171875,3014.699951171875,661523,0.0,0.0,69.27691586614068,2660.0650146484377,2913.3115234375,2809.6366617838544,2936.4961425300803,3001.311933589382,30.93334585594341,15.51424913522846,33.19676018455983,25.963575710115595,2589.6334845081296,3006.7316789569913,2612.5416446107174,73.54132682204681,61.55128350738771,91.44097955802279,92.08327828849899,0.7485847668425657,4.0
